"Hampstead",1a,605,647,0,0,0,871,19
"Fulham",1a,171,362,3,1,1,3784,170
"St George Hanover Square",1a,421,479,4,0,0,1174,388
"Chelsea (1841-1981)",1a,363,420,0,0,1,1134,529
"Marylebone (1837-1901)",1a,501,603,2,0,2,1986,664
"Kensington",1a,75,169,0,3,1,1870,756
"Paddington",1a,1,73,0,1,1,1428,954
"Westminster (1870-1913)",1a,481,499,0,0,0,361,1051
"Hackney",1b,405,589,4,0,3,3607,11
"Holborn",1b,629,746,1,1,2,2260,63
"Strand (1837-1913)",1b,619,628,0,0,0,187,318
"St Giles",1b,591,617,1,1,1,513,392
"Islington",1b,171,404,1,2,2,4646,699
"Pancras (1837-1901)",1b,1,169,0,0,3,3297,955
"Shoreditch",1c,13,114,0,0,1,2004,262
"Stepney (to 1921)",1c,371,422,1,0,2,1007,301
"St George in the East",1c,313,369,0,5,0,1133,389
"Mile End Old Town",1c,423,536,0,2,1,2227,685
"London City",1c,1,12,0,1,2,183,740
"Bethnal Green",1c,115,226,1,1,1,2214,866
"Poplar (to 1965)",1c,537,684,1,3,0,2958,984
"Whitechapel",1c,227,312,0,2,0,1733,1069
"St Olave Southwark (1837-1901)",1d,177,286,3,0,1,2168,402
"St Saviour Southwark",1d,1,176,0,2,2,3441,404
"Greenwich",1d,993,1135,2,2,3,2758,431
"Camberwell",1d,811,992,4,0,2,3604,497
"Lambeth",1d,287,525,2,2,3,4691,701
"Lewisham",1d,1137,1224,1,0,3,1709,720
"Wandsworth",1d,527,809,4,0,2,5613,1009
"Woolwich",1d,1225,1320,0,2,1,1852,1096
"Hambledon",2a,151,163,1,0,0,237,17
"Hollingbourne",2a,819,827,0,0,1,142,65
"Hoo",2a,635,638,0,0,0,62,70
"Farnham",2a,111,149,0,2,1,719,153
"Faversham",2a,907,926,1,0,0,381,156
"Tenterden",2a,837,840,0,0,0,83,193
"Thanet",2a,965,1006,0,0,2,771,198
"Tonbridge",2a,745,784,0,0,0,762,210
"Sevenoaks",2a,723,744,0,1,0,395,252
"Sheppey",2a,949,964,1,0,0,286,256
"Strood (1885-1923)",2a,603,633,6,1,0,595,321
"Reigate",2a,177,206,0,1,2,532,350
"Richmond Sry",2a,435,463,1,0,1,547,355
"Romney Marsh",2a,1101,1105,0,0,0,79,365
"Godstone",2a,207,219,0,0,0,259,419
"Gravesend (1837-1941)",2a,585,601,1,0,0,333,426
"Guildford",2a,67,110,0,2,2,789,433
"Canterbury",2a,873,884,1,1,0,233,506
"Chertsey",2a,37,65,0,0,0,535,532
"Cranbrook",2a,829,835,0,0,0,131,572
"Croydon",2a,221,339,1,0,1,2361,579
"Dartford",2a,515,583,1,1,1,1354,583
"Dorking",2a,165,176,0,1,1,213,601
"Dover",2a,1029,1067,1,1,2,681,602
"Maidstone",2a,785,818,2,0,1,649,645
"Malling",2a,701,721,0,0,1,369,648
"Medway (1837-1941)",2a,639,700,0,0,0,1238,666
"Milton",2a,927,948,0,1,0,435,687
"Kingston",2a,341,433,3,4,3,1774,769
"East Ashford",2a,855,863,0,0,1,151,794
"Eastry",2a,1007,1028,0,0,2,366,808
"Elham",2a,1069,1100,1,0,1,603,815
"Epsom",2a,1,36,0,0,1,679,822
"Blean",2a,885,906,0,1,2,346,890
"Bridge",2a,865,871,2,0,0,120,920
"Bromley",2a,465,513,0,4,2,931,931
"West Ashford",2a,841,854,0,0,0,261,1037
"Hailsham",2b,97,108,0,0,0,236,12
"Hastings (1837-1977)",2b,9,46,0,0,1,711,30
"Havant",2b,407,413,1,2,0,121,33
"Horsham",2b,307,323,0,0,1,306,72
"Alverstoke",2b,547,567,1,0,0,418,119
"Fareham",2b,569,581,5,0,0,244,150
"Fordingbridge",2b,683,686,0,0,0,71,165
"Thakeham",2b,333,339,0,0,1,91,196
"Ticehurst",2b,109,120,0,0,2,173,206
"Steyning",2b,265,306,0,0,0,822,304
"Ringwood (to 1932)",2b,677,681,0,0,0,92,358
"Rye",2b,1,7,0,0,0,113,381
"New Forest",2b,687,699,1,0,2,184,447
"Chichester",2b,383,389,0,0,0,138,538
"Christchurch (1837-1925)",2b,643,675,0,0,1,638,545
"Cuckfield",2b,155,171,0,0,1,290,580
"Midhurst (to 1935)",2b,391,400,0,0,1,146,682
"Isle of Wight",2b,583,633,4,1,4,909,698
"Lewes",2b,173,197,0,3,2,413,719
"Lymington",2b,635,641,0,0,0,118,751
"Uckfield",2b,121,141,0,0,3,327,781
"Eastbourne",2b,65,95,1,0,1,572,795
"East Grinstead",2b,142,154,8,0,1,207,800
"East Preston",2b,341,365,0,1,0,457,806
"Battle",2b,47,64,0,0,1,325,852
"Brighton",2b,199,263,0,0,1,1275,928
"Petworth (to 1935)",2b,325,331,0,0,1,102,967
"Portsea Island (1837-1900)",2b,415,546,0,2,1,2590,986
"Westbourne",2b,401,405,0,0,0,97,1039
"Westhampnett",2b,367,381,0,0,2,244,1047
"Hartley Wintney",2c,181,200,0,1,1,326,27
"Hungerford",2c,259,269,1,0,1,185,82
"Abingdon",2c,285,298,0,0,2,214,107
"Alresford",2c,165,168,0,0,0,62,115
"Alton (1837 onw)",2c,169,179,0,0,0,214,117
"Andover",2c,221,233,0,0,1,207,125
"Faringdon",2c,271,283,0,0,1,217,151
"Southampton",2c,1,44,0,0,0,876,280
"South Stoneham",2c,45,105,0,0,2,1145,289
"Stockbridge (to 1932)",2c,115,118,3,1,0,65,305
"Reading (1837-1974)",2c,335,383,1,3,1,944,345
"Romsey (1837-1932)",2c,107,114,0,0,0,127,366
"Newbury",2c,243,258,0,2,2,255,442
"Droxford",2c,145,154,0,0,1,143,606
"Maidenhead",2c,397,412,1,7,1,273,644
"Kingsclere (1837-1932)",2c,235,242,0,0,1,120,764
"Easthampstead (1837-1937)",2c,413,420,0,0,0,158,802
"Basingstoke",2c,201,215,0,0,2,230,848
"Bradfield",2c,323,334,1,0,0,225,908
"Petersfield",2c,157,164,0,0,0,133,966
"Wallingford",2c,313,321,0,0,1,155,1005
"Wantage",2c,299,311,0,1,0,246,1011
"Whitchurch H",2c,217,220,0,1,0,72,1066
"Winchester",2c,119,143,1,0,3,408,1081
"Windsor",2c,421,444,0,0,0,472,1082
"Wokingham",2c,385,396,0,0,1,202,1090
"Hatfield",3a,669,676,0,0,1,117,32
"Headington",3a,923,945,0,0,0,444,40
"Hemel Hempstead",3a,735,749,0,0,1,247,43
"Hendon (1837-1947)",3a,175,301,0,3,1,2547,45
"Henley",3a,895,912,0,0,1,323,47
"Hertford",3a,659,668,1,0,0,183,50
"Hitchin",3a,639,658,1,0,0,360,60
"Oxford",3a,947,961,1,0,0,285,102
"Amersham",3a,763,778,1,0,2,234,121
"Aylesbury",3a,845,859,1,0,0,268,145
"Thame",3a,913,921,0,0,1,142,197
"Staines",3a,1,25,0,0,1,451,299
"Royston",3a,625,637,0,0,1,217,375
"St Albans",3a,677,695,4,0,0,354,383
"Newport Pagnell",3a,867,886,1,0,1,350,456
"Chipping Norton",3a,993,1001,0,0,0,155,541
"Uxbridge",3a,27,53,0,1,0,514,788
"Edmonton",3a,343,591,4,0,0,4955,814
"Eton",3a,779,804,0,0,2,455,825
"Banbury",3a,1003,1023,0,0,1,377,832
"Barnet",3a,303,341,3,1,1,721,837
"Berkhampstead (1837-1939)",3a,751,761,2,1,0,213,862
"Bicester",3a,963,970,2,0,0,145,870
"Bishops Stortford",3a,609,624,0,0,1,242,883
"Brentford",3a,55,173,0,0,2,2373,918
"Buckingham",3a,887,894,12,0,0,144,935
"Ware",3a,593,608,0,1,1,269,1012
"Watford",3a,697,733,0,0,2,696,1021
"Winslow",3a,861,865,0,0,0,92,1084
"Witney",3a,979,992,0,0,0,249,1088
"Woodstock",3a,971,978,0,0,1,120,1095
"Wycombe",3a,805,843,1,0,2,697,1107
"Hardingstone",3b,29,36,0,0,0,134,20
"Huntingdon",3b,279,295,2,0,1,270,84
"Oundle",3b,227,233,0,0,0,118,99
"Ampthill",3b,383,400,0,0,3,280,124
"Thrapston",3b,215,225,1,0,1,187,204
"Towcester",3b,9,17,0,0,1,133,214
"St Ives",3b,297,309,0,0,1,198,394
"St Neots",3b,311,319,0,0,1,144,400
"Newmarket (to 1938)",3b,509,532,0,0,1,429,452
"North Witchford",3b,551,563,0,0,1,219,474
"Northampton (1837-1923)",3b,37,101,2,0,1,1260,476
"Cambridge (1837-1935)",3b,479,502,0,1,1,444,499
"Caxton",3b,453,456,0,0,0,74,518
"Chesterton",3b,457,478,1,0,0,413,537
"Daventry",3b,103,115,0,0,1,205,585
"Leighton Buzzard",3b,401,413,0,0,2,184,717
"Linton",3b,503,508,0,1,0,102,726
"Luton",3b,415,452,2,1,1,714,749
"Kettering",3b,171,213,0,0,1,840,759
"Ely",3b,533,549,0,0,2,237,818
"Bedford",3b,321,359,3,0,3,677,855
"Biggleswade",3b,361,381,0,3,0,391,872
"Brackley",3b,1,7,0,0,0,123,906
"Brixworth",3b,117,124,0,0,0,144,930
"Peterborough",3b,235,277,0,1,2,773,965
"Potterspury",3b,19,28,0,0,0,184,988
"Wellingborough",3b,125,169,1,0,2,837,1026
"Whittlesey",3b,565,570,0,0,0,108,1071
"Wisbech",3b,571,597,0,0,3,433,1086
"Halstead",4a,765,776,0,0,1,204,14
"Hartismere",4a,921,930,3,0,1,167,24
"Hoxne",4a,931,939,0,1,1,139,79
"Ongar",4a,479,485,0,0,1,108,94
"Orsett",4a,561,587,0,0,0,511,96
"Tendring",4a,685,718,0,1,2,608,192
"Thingoe",4a,873,885,0,0,1,203,200
"Saffron Walden",4a,809,820,0,0,1,196,232
"Samford",4a,953,962,2,1,0,181,236
"Stow (to 1935)",4a,905,919,0,0,1,230,316
"Sudbury",4a,837,860,0,0,4,341,326
"Risbridge",4a,821,835,1,0,2,241,361
"Rochford",4a,629,666,3,0,1,686,363
"Romford",4a,487,560,0,0,1,1405,364
"Chelmsford",4a,603,628,4,0,2,437,527
"Colchester",4a,719,747,2,0,1,530,561
"Cosford",4a,861,872,1,0,1,217,570
"Dunmow",4a,795,807,0,0,0,200,613
"Maldon (1837-1972)",4a,667,683,2,0,2,274,646
"Mildenhall",4a,899,904,4,0,0,102,684
"Mutford",4a,1079,1113,1,1,1,646,692
"Ipswich",4a,963,1007,3,0,0,912,696
"Lexden",4a,749,764,0,0,1,275,721
"Epping",4a,457,478,1,0,2,372,820
"Billericay",4a,589,602,0,0,1,246,873
"Blything",4a,1045,1065,0,0,2,374,893
"Bosmere",4a,941,951,0,0,0,220,899
"Braintree",4a,777,794,0,0,1,308,911
"Bury St Edmunds",4a,887,898,0,0,0,235,946
"Plomesgate",4a,1029,1043,0,0,1,252,970
"Wangford",4a,1067,1077,0,0,0,203,1010
"West Ham",4a,1,456,0,2,0,9132,1046
"Woodbridge",4a,1009,1028,0,1,2,326,1093
"Henstead",4b,189,195,0,0,1,103,48
"Aylsham",4b,73,84,0,0,1,214,146
"Flegg",4b,37,43,0,0,0,131,161
"Forehoe",4b,179,187,0,0,1,155,166
"Freebridge Lynn",4b,301,311,0,0,1,152,168
"Thetford",4b,351,361,0,0,0,195,199
"Smallburgh",4b,45,54,0,0,0,170,273
"Swaffham",4b,343,350,0,4,0,145,338
"St Faiths",4b,85,93,0,0,0,178,387
"Guiltcross",4b,237,243,0,0,1,105,434
"Norwich",4b,95,178,0,6,0,1684,487
"Depwade",4b,219,235,0,0,1,305,590
"Docking",4b,285,299,0,0,0,283,596
"Downham",4b,327,341,0,0,1,254,603
"Mitford",4b,251,268,0,0,2,288,688
"Loddon",4b,207,217,0,1,2,144,739
"Kings Lynn",4b,313,326,0,0,0,279,766
"Erpingham",4b,55,71,0,0,1,311,823
"Blofield",4b,197,206,0,0,1,157,891
"Yarmouth (1837-1923)",4b,1,35,0,0,0,691,947
"Walsingham",4b,269,284,0,0,1,269,1007
"Wayland",4b,245,250,0,0,0,106,1023
"Amesbury",5a,161,166,0,0,0,95,122
"Tisbury",5a,197,205,0,0,2,113,207
"Salisbury (1895 onw)",5a,167,186,0,0,2,344,235
"Shaftesbury",5a,211,219,0,1,2,133,253
"Sherborne",5a,331,339,0,0,1,139,259
"Sturminster (to 1958)",5a,221,228,0,0,1,111,324
"Swindon",5a,1,45,0,1,0,882,341
"Calne",5a,87,91,0,0,0,94,496
"Chippenham",5a,65,85,0,1,2,331,540
"Cricklade",5a,47,54,0,0,0,146,577
"Devizes",5a,99,112,0,3,1,224,592
"Dorchester",5a,311,330,0,0,3,290,600
"Malmesbury",5a,55,63,2,0,1,148,649
"Marlborough",5a,93,97,1,0,0,99,661
"Melksham",5a,113,123,0,0,1,174,667
"Mere",5a,207,209,0,0,0,45,670
"Beaminster",5a,341,348,0,0,2,90,853
"Blandford",5a,229,236,0,0,1,122,889
"Bradford upon Avon",5a,125,132,0,0,1,116,909
"Bridport (to 1958)",5a,349,358,0,0,2,119,926
"Pewsey",5a,153,160,0,0,0,141,968
"Poole (to 1958)",5a,247,270,0,0,1,440,982
"Wareham",5a,271,283,0,0,1,202,1013
"Warminster",5a,143,152,0,0,1,143,1017
"Westbury",5a,133,141,0,2,1,138,1040
"Weymouth (to 1958)",5a,285,310,1,0,1,461,1061
"Wilton",5a,187,195,0,1,1,129,1077
"Wimborne",5a,237,246,0,0,1,167,1078
"Holsworthy",5b,471,482,0,0,3,119,66
"Honiton",5b,13,22,0,0,0,190,69
"Okehampton",5b,347,361,2,0,2,231,91
"Axminster",5b,1,12,0,0,1,161,144
"Tavistock",5b,329,346,0,0,1,305,186
"Tiverton",5b,375,395,0,0,3,325,208
"Torrington",5b,439,449,0,0,2,151,212
"Totnes",5b,129,160,0,0,4,510,213
"South Molton",5b,397,405,0,2,0,155,284
"St Thomas",5b,23,58,0,0,1,659,405
"Newton Abbot",5b,83,128,1,1,3,805,458
"Crediton",5b,363,374,1,0,1,195,574
"Devonport",5b,277,328,1,3,1,1000,594
"Kingsbridge",5b,161,172,1,0,1,181,763
"East Stonehouse",5b,263,275,0,0,0,251,810
"Exeter",5b,59,82,0,0,0,478,828
"Barnstaple",5b,407,437,0,0,3,495,839
"Bideford",5b,451,467,0,0,1,281,871
"Plymouth",5b,187,261,5,0,1,1481,973
"Plympton St Mary",5b,173,186,0,0,1,236,974
"Helston",5c,157,171,0,0,0,267,42
"Axbridge",5c,441,467,1,1,2,475,143
"Falmouth",5c,139,155,1,0,1,292,149
"Frome",5c,397,411,0,0,2,235,169
"Taunton (1837-1974)",5c,271,295,0,0,1,448,184
"Truro",5c,113,138,0,0,3,411,220
"Shepton Mallet",5c,413,425,0,0,1,211,257
"Stratton",5c,1,6,0,0,1,70,320
"Redruth (to 1974)",5c,173,206,0,0,2,596,348
"St Austell",5c,87,111,0,0,1,445,385
"St Columb",5c,73,85,0,0,1,222,386
"St Germans",5c,25,38,0,0,1,238,391
"Camelford",5c,7,12,0,0,0,87,503
"Chard",5c,343,362,1,0,1,338,524
"Clutton",5c,469,491,0,0,2,384,558
"Dulverton (1855-1936)",5c,255,257,0,0,0,52,612
"Langport",5c,331,341,1,0,1,174,706
"Launceston",5c,13,23,0,0,1,168,707
"Liskeard",5c,39,54,0,0,1,254,727
"Long Ashton",5c,571,585,0,0,1,248,741
"Keynsham",5c,541,569,2,0,1,541,761
"Bath",5c,493,540,0,3,4,831,849
"Bodmin",5c,55,71,0,0,3,245,894
"Bridgwater",5c,297,329,0,0,4,513,923
"Yeovil",5c,363,383,0,0,1,373,949
"Penzance",5c,207,236,0,0,1,527,963
"Wellington Som",5c,259,270,0,0,0,200,1027
"Wells",5c,427,440,0,0,1,237,1029
"Williton",5c,239,253,1,0,4,162,1076
"Wincanton",5c,385,396,0,0,1,190,1079
"Hereford",6a,507,537,0,5,2,519,49
"Oswestry",6a,693,713,1,0,0,373,97
