"Hampstead",1a,427,456,0,0,0,311,19
"Fulham",1a,137,239,2,1,1,1000,170
"St George Hanover Square",1a,287,350,5,1,1,627,388
"Chelsea (1841-1981)",1a,241,285,1,0,0,440,529
"Marylebone (1837-1901)",1a,365,425,1,1,2,570,664
"Kensington",1a,61,136,0,0,1,755,756
"Paddington",1a,1,60,0,0,0,593,954
"Westminster (1870-1913)",1a,351,363,0,1,1,111,1051
"Hackney",1b,261,354,0,3,1,904,11
"Holborn",1b,391,453,0,0,1,586,63
"Strand (1837-1913)",1b,371,390,0,0,1,189,318
"St Giles",1b,355,370,0,0,1,142,392
"Islington",1b,119,259,0,1,1,1386,699
"Pancras (1837-1901)",1b,0,118,0,0,3,1123,955
"Shoreditch",1c,29,98,2,0,3,645,262
"Stepney (to 1921)",1c,247,284,1,0,2,345,301
"St George in the East",1c,223,246,0,2,0,222,389
"Mile End Old Town",1c,285,332,0,1,0,479,685
"London City",1c,1,27,0,0,1,263,740
"Bethnal Green",1c,99,156,0,1,2,552,866
"Poplar (to 1965)",1c,333,422,3,4,0,898,984
"Whitechapel",1c,157,221,1,0,1,637,1069
"St Olave Southwark (1837-1901)",1d,85,163,0,2,0,788,402
"St Saviour Southwark",1d,1,83,0,1,2,783,404
"Greenwich",1d,551,634,2,10,2,792,431
"Camberwell",1d,441,549,7,4,1,1079,497
"Lambeth",1d,165,294,1,1,3,1243,701
"Lewisham",1d,635,682,7,0,2,443,720
"Wandsworth",1d,295,439,2,2,1,1413,1009
"Woolwich",1d,683,739,1,0,0,531,1096
"Hambledon",2a,93,99,0,0,0,65,17
"Hollingbourne",2a,499,505,0,0,0,52,65
"Farnham",2a,69,92,0,0,0,233,153
"Faversham",2a,565,574,0,0,0,89,156
"Tenterden",2a,511,514,0,0,0,32,193
"Thanet",2a,601,627,0,0,2,247,198
"Tonbridge",2a,445,467,0,0,2,209,210
"Sevenoaks",2a,433,443,1,0,1,97,252
"Sheppey",2a,589,599,2,1,1,87,256
"Strood (1885-1923)",2a,363,378,1,0,0,145,321
"Reigate",2a,107,125,0,0,3,143,350
"Richmond Sry",2a,261,279,0,2,0,184,355
"Romney Marsh",2a,689,691,0,0,0,20,365
"Godstone",2a,127,139,0,1,0,122,419
"Gravesend (1837-1941)",2a,351,362,0,0,0,106,426
"Guildford",2a,43,68,0,0,2,220,433
"Canterbury",2a,543,551,0,1,0,86,506
"Chertsey",2a,29,42,0,1,1,126,532
"Cranbrook",2a,507,510,0,0,0,32,572
"Croydon",2a,141,212,2,1,1,709,579
"Dartford",2a,309,350,0,2,1,405,583
"Dorking",2a,101,106,0,0,0,50,601
"Dover",2a,645,666,0,1,0,202,602
"Maidstone",2a,468,497,1,1,2,264,645
"Malling",2a,421,431,0,0,0,103,648
"Medway (1837-1941)",2a,381,419,0,1,0,377,666
"Milton",2a,575,587,0,1,0,121,687
"Kingston",2a,213,260,0,0,3,426,769
"East Ashford",2a,523,529,0,1,0,57,794
"Eastry",2a,629,644,0,0,3,108,808
"Elham",2a,667,688,0,0,1,194,815
"Epsom",2a,1,27,0,0,0,261,822
"Blean",2a,553,564,1,0,1,91,890
"Bridge",2a,531,541,2,0,0,96,920
"Bromley",2a,281,308,2,2,2,253,931
"West Ashford",2a,515,522,0,0,0,78,1037
"Hailsham",2b,61,66,0,0,0,52,12
"Hastings (1837-1977)",2b,7,34,0,0,0,269,30
"Havant",2b,265,268,0,1,0,38,33
"Horsham",2b,199,207,0,0,0,75,72
"Alverstoke",2b,347,361,0,2,0,147,119
"Fareham",2b,363,371,0,0,0,79,150
"Fordingbridge",2b,455,457,1,0,0,26,165
"Thakeham",2b,215,217,0,1,0,23,196
"Ticehurst",2b,67,76,0,0,2,53,206
"Steyning",2b,173,198,0,2,0,247,304
"Ringwood (to 1932)",2b,451,453,0,0,0,30,358
"Rye",2b,1,6,0,0,1,36,381
"New Forest",2b,459,464,1,1,1,38,447
"Chichester",2b,245,252,0,1,0,77,538
"Christchurch (1837-1925)",2b,423,449,0,0,1,252,545
"Cuckfield",2b,99,108,0,0,1,75,580
"Midhurst (to 1935)",2b,253,260,0,0,2,48,682
"Isle of Wight",2b,373,411,4,0,2,360,698
"Lewes",2b,109,125,0,0,2,123,719
"Lymington",2b,413,421,0,0,1,69,751
"Uckfield",2b,77,89,0,1,2,95,781
"Eastbourne",2b,45,60,0,0,2,120,795
"East Grinstead",2b,91,98,0,0,1,54,800
"East Preston",2b,219,236,1,0,1,159,806
"Battle",2b,35,43,0,0,0,76,852
"Brighton",2b,127,172,1,1,0,446,928
"Petworth (to 1935)",2b,209,213,0,0,1,32,967
"Portsea Island (1837-1900)",2b,269,346,0,1,0,762,986
"Westbourne",2b,261,263,0,0,0,24,1039
"Westhampnett",2b,237,243,0,1,0,53,1047
"Hartley Wintney",2c,120,134,0,0,1,122,27
"Hungerford",2c,173,180,0,0,1,52,82
"Abingdon",2c,189,200,0,0,3,68,107
"Alresford",2c,111,114,0,0,0,25,115
"Alton (1837 onw)",2c,115,120,0,0,0,46,117
"Andover",2c,149,157,0,0,2,43,125
"Faringdon",2c,181,188,0,0,2,62,151
"Southampton",2c,1,34,0,0,0,338,280
"South Stoneham",2c,35,64,0,0,0,298,289
"Stockbridge (to 1932)",2c,71,73,4,1,0,20,305
"Reading (1837-1974)",2c,229,254,1,1,1,237,345
"Romsey (1837-1932)",2c,65,70,0,0,1,37,366
"Newbury",2c,163,172,0,0,1,78,442
"Droxford",2c,93,99,0,0,1,53,606
"Maidenhead",2c,265,274,0,1,0,89,644
"Kingsclere (1837-1932)",2c,159,162,0,0,1,17,764
"Easthampstead (1837-1937)",2c,275,282,0,1,1,57,802
"Basingstoke",2c,135,144,1,0,1,76,848
"Bradfield",2c,221,228,0,0,1,59,908
"Petersfield",2c,103,110,0,0,1,58,966
"Wallingford",2c,209,219,0,0,1,87,1005
"Wantage",2c,201,207,0,0,0,58,1011
"Whitchurch H",2c,145,147,0,2,0,19,1066
"Winchester",2c,75,92,0,0,1,141,1081
"Windsor",2c,283,296,0,0,1,127,1082
"Wokingham",2c,255,263,0,0,1,73,1090
"Hatfield",3a,343,346,0,0,0,33,32
"Headington",3a,495,514,2,3,0,183,40
"Hemel Hempstead",3a,385,392,0,1,1,52,43
"Hendon (1837-1947)",3a,99,149,0,0,2,481,45
"Henley",3a,479,488,0,1,1,69,47
"Hertford",3a,335,341,0,0,0,59,50
"Hitchin",3a,325,334,0,1,0,93,60
"Oxford",3a,515,522,1,0,0,75,102
"Amersham",3a,399,410,1,0,3,68,121
"Aylesbury",3a,445,456,1,0,0,111,145
"Thame",3a,489,494,0,0,0,51,197
"Staines",3a,1,12,0,0,0,113,299
"Royston",3a,313,323,0,0,2,76,375
"St Albans",3a,347,357,0,0,0,105,383
"Newport Pagnell",3a,461,472,1,0,1,99,456
"Chipping Norton",3a,543,549,1,0,1,60,541
"Uxbridge",3a,13,32,0,0,1,182,788
"Edmonton",3a,175,290,2,2,2,1125,814
"Eton",3a,411,424,0,0,2,107,825
"Banbury",3a,551,565,0,0,1,131,832
"Barnet",3a,151,174,0,0,0,223,837
"Berkhampstead (1837-1939)",3a,393,398,2,0,0,53,862
"Bicester",3a,523,526,0,0,0,37,870
"Bishops Stortford",3a,303,311,0,1,0,76,883
"Brentford",3a,33,98,0,1,2,623,918
"Buckingham",3a,473,478,2,0,1,38,935
"Ware",3a,291,301,0,0,3,72,1012
"Watford",3a,359,383,0,0,2,219,1021
"Winslow",3a,457,459,0,1,0,29,1084
"Witney",3a,533,542,0,0,2,69,1088
"Woodstock",3a,527,531,0,0,0,46,1095
"Wycombe",3a,425,443,0,0,1,162,1107
"Hardingstone",3b,17,21,0,0,0,45,20
"Huntingdon",3b,141,152,0,0,2,73,84
"Oundle",3b,115,119,0,0,0,40,99
"Ampthill",3b,209,218,0,0,2,69,124
"Thrapston",3b,109,114,1,1,1,48,204
"Towcester",3b,5,9,0,0,0,44,214
"St Ives",3b,153,162,0,0,1,67,394
"St Neots",3b,163,166,0,0,0,37,400
"Newmarket (to 1938)",3b,281,292,0,0,0,113,452
"North Witchford",3b,303,309,0,1,0,62,474
"Northampton (1837-1923)",3b,23,57,0,1,0,334,476
"Cambridge (1837-1935)",3b,259,273,0,0,1,131,499
"Chesterton",3b,247,258,0,0,1,101,537
"Daventry",3b,59,66,1,0,1,59,585
"Leighton Buzzard",3b,219,228,0,0,2,61,717
"Linton",3b,275,280,0,0,0,39,726
"Luton",3b,229,244,0,0,1,138,749
"Kettering",3b,91,107,0,0,1,153,759
"Ely",3b,293,302,0,0,0,87,818
"Bedford",3b,167,193,0,0,4,203,855
"Biggleswade",3b,195,207,0,0,1,116,872
"Brackley",3b,1,4,0,1,0,33,906
"Brixworth",3b,67,71,0,0,0,45,930
"Peterborough",3b,121,139,0,0,1,173,965
"Potterspury",3b,11,16,0,0,0,61,988
"Wellingborough",3b,73,90,0,0,1,164,1026
"Whittlesey",3b,311,314,0,0,0,36,1071
"Wisbech",3b,315,332,0,0,3,135,1086
"Halstead",4a,395,401,0,0,0,57,14
"Hartismere",4a,503,510,0,0,1,62,24
"Hoxne",4a,511,516,0,0,1,38,79
"Ongar",4a,219,223,0,0,0,36,94
"Orsett",4a,259,273,0,0,1,129,96
"Tendring",4a,345,363,0,1,1,156,192
"Thingoe",4a,473,479,0,0,0,58,200
"Saffron Walden",4a,429,438,0,1,1,72,232
"Samford",4a,525,530,0,0,0,51,236
"Stow (to 1935)",4a,495,501,0,0,0,62,316
"Sudbury",4a,449,463,0,0,1,125,326
"Risbridge",4a,439,448,1,0,0,82,361
"Rochford",4a,313,331,1,1,2,158,363
"Romford",4a,225,258,0,0,1,321,364
"Chelmsford",4a,293,311,0,1,1,162,527
"Colchester",4a,365,381,1,0,2,135,561
"Cosford",4a,465,471,0,0,1,54,570
"Dunmow",4a,417,428,0,0,1,79,613
"Maldon (1837-1972)",4a,333,343,0,0,1,74,646
"Mildenhall",4a,491,494,0,0,0,38,684
"Mutford",4a,607,622,1,0,0,150,692
"Ipswich",4a,531,559,1,4,0,274,696
"Lexden",4a,382,393,0,0,2,79,721
"Epping",4a,207,218,1,1,0,111,820
"Billericay",4a,275,291,1,0,1,151,873
"Blything",4a,585,597,0,1,1,107,893
"Bosmere",4a,517,524,0,1,0,62,899
"Braintree",4a,403,416,0,0,1,104,911
"Bury St Edmunds",4a,481,489,0,0,0,84,946
"Plomesgate",4a,573,583,1,0,1,92,970
"Wangford",4a,599,606,0,1,1,56,1010
"West Ham",4a,1,205,0,2,4,1996,1046
"Woodbridge",4a,561,572,0,1,0,107,1093
"Henstead",4b,131,133,0,0,0,26,48
"Aylsham",4b,61,69,0,0,0,78,146
"Flegg",4b,31,36,0,0,0,49,161
"Forehoe",4b,123,129,0,0,0,54,166
"Freebridge Lynn",4b,209,216,0,0,1,46,168
"Thetford",4b,243,249,0,0,1,57,199
"Smallburgh",4b,37,47,0,0,2,71,273
"Swaffham",4b,239,242,0,1,0,42,338
"St Faiths",4b,71,76,1,0,0,61,387
"Guiltcross",4b,161,166,0,0,1,43,434
"Norwich",4b,77,122,0,1,0,467,487
"Depwade",4b,149,159,0,0,1,77,590
"Docking",4b,201,208,0,1,0,68,596
"Downham",4b,227,238,0,0,2,80,603
"Mitford",4b,175,190,0,0,3,110,688
"Loddon",4b,143,148,0,0,0,42,739
"Kings Lynn",4b,217,226,0,1,0,98,766
"Erpingham",4b,49,59,0,1,1,84,823
"Blofield",4b,135,142,0,1,0,69,891
"Yarmouth (1837-1923)",4b,1,29,0,0,1,273,947
"Walsingham",4b,191,200,0,1,1,78,1007
"Wayland",4b,167,173,0,0,1,50,1023
"Amesbury",5a,103,107,0,1,0,34,122
"Tisbury",5a,127,131,0,0,0,42,207
"Salisbury (1895 onw)",5a,109,119,0,0,0,93,235
"Shaftesbury",5a,137,142,0,0,1,45,253
"Sherborne",5a,223,228,0,0,0,55,259
"Sturminster (to 1958)",5a,143,147,0,0,0,45,324
"Swindon",5a,1,19,0,0,0,186,341
"Calne",5a,51,54,0,1,0,37,496
"Chippenham",5a,39,49,1,0,2,76,540
"Cricklade",5a,21,27,0,0,1,49,577
"Devizes",5a,59,67,0,0,0,85,592
"Dorchester",5a,209,222,0,0,1,111,600
"Malmesbury",5a,29,37,0,1,1,68,649
"Marlborough",5a,55,57,0,0,0,29,661
"Melksham",5a,69,76,2,0,0,63,667
"Mere",5a,133,135,0,0,0,22,670
"Beaminster",5a,229,234,0,1,1,46,853
"Blandford",5a,149,155,0,0,1,49,889
"Bradford upon Avon",5a,77,80,1,0,0,35,909
"Bridport (to 1958)",5a,235,239,0,0,0,40,926
"Pewsey",5a,95,101,0,0,1,58,968
"Poole (to 1958)",5a,167,179,0,0,0,119,982
"Wareham",5a,181,190,0,0,2,61,1013
"Warminster",5a,87,93,1,0,1,49,1017
"Westbury",5a,81,86,0,2,0,45,1040
"Weymouth (to 1958)",5a,191,207,0,0,1,148,1061
"Wilton",5a,121,126,0,1,1,42,1077
"Wimborne",5a,157,165,0,0,1,69,1078
"Holsworthy",5b,373,381,0,0,4,26,66
"Honiton",5b,9,17,0,1,0,87,69
"Okehampton",5b,279,288,0,0,1,73,91
"Axminster",5b,1,8,0,0,1,58,144
"Tavistock",5b,265,278,0,0,2,111,186
"Tiverton",5b,297,314,1,2,3,125,208
"Torrington",5b,349,358,1,0,4,47,212
"Totnes",5b,105,130,0,1,3,198,213
"South Molton",5b,315,323,0,0,1,71,284
"St Thomas",5b,19,45,0,0,1,248,405
"Newton Abbot",5b,65,103,0,3,5,304,458
"Crediton",5b,289,296,0,0,2,45,574
"Devonport",5b,221,263,1,0,2,384,594
"Kingsbridge",5b,131,142,0,0,2,73,763
"East Stonehouse",5b,211,220,0,0,0,96,810
"Exeter",5b,47,64,1,2,0,177,828
"Barnstaple",5b,325,347,0,0,2,184,839
"Bideford",5b,359,371,0,0,2,75,871
"Plymouth",5b,153,210,0,1,0,578,973
"Plympton St Mary",5b,143,151,0,1,0,85,974
"Helston",5c,115,127,0,0,2,90,42
"Axbridge",5c,327,348,0,0,3,173,143
"Falmouth",5c,103,113,0,0,0,102,149
"Frome",5c,297,306,0,0,2,68,169
"Taunton (1837-1974)",5c,211,233,0,0,2,192,184
"Truro",5c,81,101,0,0,4,155,220
"Shepton Mallet",5c,307,316,0,0,1,75,257
"Stratton",5c,1,5,0,0,0,35,320
"Redruth (to 1974)",5c,129,155,0,0,4,204,348
"St Austell",5c,65,79,0,0,0,132,385
"St Columb",5c,57,64,0,1,1,49,386
"St Germans",5c,21,29,0,0,1,68,391
"Camelford",5c,7,10,0,0,1,20,503
"Chard",5c,261,273,0,1,1,109,524
"Clutton",5c,349,360,0,0,0,105,558
"Dulverton (1855-1936)",5c,194,197,0,0,0,21,612
"Langport",5c,253,260,0,0,1,58,706
"Launceston",5c,11,20,0,0,3,49,707
"Liskeard",5c,31,42,0,0,1,86,727
"Long Ashton",5c,415,427,0,0,2,103,741
"Keynsham",5c,397,414,0,1,1,146,761
"Bath",5c,361,396,0,0,2,325,849
"Bodmin",5c,43,55,0,0,1,92,894
"Bridgwater",5c,235,252,0,1,3,124,923
"Yeovil",5c,275,288,0,0,2,87,949
"Penzance",5c,157,179,0,0,1,201,963
"Wellington Som",5c,199,210,0,1,2,79,1027
"Wells",5c,317,326,0,0,0,89,1029
"Williton",5c,183,193,0,0,2,77,1076
"Wincanton",5c,289,295,1,0,0,50,1079
"Hereford",6a,321,344,0,2,1,187,49
"Oswestry",6a,461,475,1,0,3,101,97
