"Hampstead",1a,427,456,0,0,0,311,19
"Atcham",6a,431,459,0,0,1,241,140
"Tetbury",6a,251,256,0,0,1,40,194
"Tewkesbury",6a,299,302,0,0,0,37,195
"Thornbury",6a,169,178,0,0,2,75,202
"Shifnal",6a,409,413,0,0,0,42,260
"Stow on the Wold",6a,271,274,0,0,0,27,317
"Stroud (1837 onw)",6a,231,250,0,2,4,145,322
"Ross",6a,311,320,0,1,2,64,369
"Gloucester (1837-1937)",6a,199,226,0,0,2,234,414
"Newent",6a,195,197,0,0,0,24,446
"Newport S",6a,517,522,1,1,0,49,455
"Northleach",6a,267,270,0,0,0,32,479
"Cheltenham",6a,279,297,0,0,0,186,530
"Chipping Sodbury",6a,161,168,0,0,1,53,542
"Church Stretton",6a,391,393,1,0,0,23,547
"Cirencester",6a,257,266,0,0,1,78,548
"Cleobury Mortimer",6a,395,400,0,0,1,36,552
"Clun",6a,383,389,0,0,2,40,557
"Dursley",6a,179,184,0,0,1,43,626
"Madeley",6a,415,430,1,0,1,124,642
"Market Drayton",6a,497,504,0,0,0,74,659
"Ledbury",6a,303,310,0,1,1,61,708
"Leominster",6a,355,361,0,0,0,53,718
"Ludlow",6a,371,381,0,0,2,73,747
"Kington (1871 onw)",6a,363,369,1,0,1,29,775
"Ellesmere",6a,477,485,0,1,1,66,816
"Barton Regis",6a,155,159,0,1,0,49,845
"Bridgnorth",6a,401,408,0,0,1,52,922
"Bristol",6a,1,154,0,2,4,1480,929
"Bromyard",6a,349,353,0,0,1,28,933
"Wellington Sal",6a,505,515,0,1,0,97,1028
"Wem",6a,487,489,0,0,0,29,1033
"Weobley",6a,345,347,0,0,0,25,1036
"Westbury on Severn",6a,185,194,0,0,1,79,1041
"Whitchurch S (1853-1969)",6a,491,496,0,0,0,47,1068
"Winchcomb",6a,275,278,6,0,0,25,1080
"Tamworth",6b,295,305,0,0,0,99,183
"Stafford",6b,1,20,0,0,0,191,295
"Stoke upon Trent",6b,105,198,1,1,3,906,311
"Stone",6b,21,30,0,0,1,81,314
"Newcastle under Lyme",6b,31,50,0,0,2,157,444
"Cannock",6b,333,356,1,0,1,214,504
"Cheadle",6b,223,235,0,0,1,106,526
"Leek",6b,199,222,0,0,2,203,713
"Lichfield",6b,307,331,0,1,1,231,723
"Uttoxeter",6b,237,243,0,0,1,54,787
"Burton upon Trent",6b,245,293,0,1,2,446,944
"Walsall",6b,457,518,1,4,1,594,1006
"West Bromwich",6b,519,608,1,4,3,839,1038
"Wolstanton",6b,51,104,0,1,1,527,1091
"Wolverhampton",6b,357,456,2,2,3,945,1092
"Tenbury",6c,145,147,0,0,0,25,191
"Stourbridge",6c,83,121,0,0,0,385,315
"Droitwich",6c,215,220,0,0,1,49,605
"Dudley (to 1912)",6c,1,82,0,0,1,786,607
"Martley (to 1913)",6c,149,157,0,1,1,61,662
"Kidderminster",6c,123,144,0,0,2,170,762
"Kings Norton (to 1912)",6c,237,307,0,0,1,690,767
"Upton upon Severn",6c,183,198,3,0,2,125,785
"Evesham",6c,199,205,0,0,0,68,826
"Bromsgrove",6c,221,236,0,0,1,133,932
"Pershore",6c,207,213,0,0,0,63,964
"Worcester",6c,159,181,1,0,0,224,1097
"Alcester",6d,427,436,0,0,1,81,109
"Aston (1837-1924)",6d,151,289,1,4,2,1350,139
"Atherstone",6d,299,305,0,1,0,70,141
"Foleshill",6d,319,325,0,0,0,60,162
"Shipston on Stour",6d,437,444,0,0,1,62,261
"Solihull",6d,371,388,1,0,0,161,276
"Southam",6d,445,448,4,0,0,40,279
"Stratford upon Avon",6d,417,426,0,0,1,82,319
"Rugby",6d,353,369,0,0,2,134,376
"Nuneaton",6d,307,318,0,0,0,115,490
"Coventry",6d,327,354,2,0,0,260,571
"Meriden",6d,291,298,0,0,1,54,671
"Birmingham (1837-1924)",6d,1,149,0,1,0,1480,878
"Warwick (to 1932)",6d,389,416,0,0,2,241,1019
"Hinckley",7a,31,44,0,0,2,101,58
"Holbeach",7a,249,258,0,0,2,71,61
"Horncastle",7a,345,356,1,0,2,88,71
"Oakham",7a,207,210,0,0,0,37,89
"Ashby de la Zouch",7a,51,67,0,0,0,151,133
"Sleaford (to 1933)",7a,279,292,0,0,2,103,269
"Spalding",7a,235,247,0,1,4,71,292
"Spilsby",7a,357,371,1,0,2,111,294
"Stamford",7a,217,224,0,0,1,65,300
"Gainsborough",7a,451,466,0,0,1,133,406
"Glanford Brigg",7a,433,450,0,1,0,178,411
"Grantham (1837-1933)",7a,293,306,0,1,0,140,423
"Grimsby",7a,389,423,0,1,0,349,432
"Caistor",7a,425,431,1,0,1,52,494
"Market Bosworth",7a,45,50,1,1,0,56,658
"Market Harborough",7a,7,13,0,0,0,72,660
"Melton Mowbray",7a,197,206,1,0,1,76,668
"Leicester (1837-1974)",7a,99,195,0,0,1,964,714
"Lincoln",7a,307,343,0,1,2,340,725
"Loughborough",7a,69,83,0,1,1,134,744
"Louth",7a,373,388,0,0,1,130,745
"Lutterworth",7a,1,5,0,0,0,49,750
"Uppingham",7a,211,216,0,0,1,35,784
"Barrow upon Soar",7a,85,97,0,0,1,97,841
"Billesdon",7a,15,17,0,0,0,23,874
"Blaby",7a,19,30,0,0,1,97,884
"Boston",7a,259,277,0,0,2,151,900
"Bourne (1837-1933)",7a,225,234,0,0,0,71,901
"Hayfield",7b,481,489,0,0,1,65,38
"Ashbourne",7b,370,381,0,0,3,76,132
"Shardlow",7b,265,291,1,0,1,233,254
"Southwell",7b,231,238,0,0,0,68,291
"Glossop",7b,469,480,0,0,0,117,413
"Newark",7b,239,257,1,0,2,141,441
"Nottingham",7b,125,230,2,1,0,1050,489
"Chapel en le Frith",7b,455,467,0,0,0,122,523
"Chesterfield",7b,383,438,1,0,1,528,536
"Derby",7b,293,339,0,0,0,471,591
"Mansfield",7b,35,67,0,0,1,306,656
"East Retford",7b,1,12,0,0,1,99,807
"Bakewell (1839 onw)",7b,439,454,0,0,1,131,830
"Basford",7b,69,123,0,0,2,506,846
"Belper",7b,341,369,0,0,3,236,860
"Bingham",7b,259,264,1,0,0,52,876
"Worksop",7b,13,34,0,2,2,179,1098
"Stockport",8a,1,88,0,1,2,830,306
"Runcorn",8a,157,177,0,0,1,194,377
"Nantwich",8a,221,252,0,0,2,288,436
"Northwich",8a,179,203,0,0,1,214,485
"Chester",8a,253,297,0,2,2,402,533
"Congleton",8a,205,219,0,1,0,137,563
"Macclesfield",8a,89,120,0,0,3,246,640
"Birkenhead (1861-1998)",8a,319,383,4,3,2,617,877
"Bucklow",8a,121,156,0,1,1,345,936
"Wirral (1837-1974)",8a,299,318,1,0,3,160,1085
"Ormskirk",8b,553,604,0,2,3,454,95
"Toxteth Park",8b,127,202,0,0,0,767,216
"Liverpool (1837-1934)",8b,1,125,0,0,1,1226,729
"Prescot",8b,469,552,1,3,2,806,989
"West Derby",8b,203,468,0,4,5,2571,1043
"Chorlton",8c,455,643,4,4,6,1763,544
"Leigh",8c,157,195,0,1,1,366,716
"Barton upon Irwell (1850-1934)",8c,405,454,1,1,1,486,844
"Bolton",8c,197,325,0,3,6,1189,895
"Bury",8c,327,404,3,2,5,677,945
"Warrington",8c,109,155,1,1,0,450,1018
"Wigan",8c,1,107,0,0,2,1037,1073
"Oldham",8d,471,590,1,4,1,1186,93
"Ashton under Lyne (1848-1937)",8d,365,469,4,0,4,971,137
"Salford",8d,1,140,0,0,1,1391,233
"Manchester (1837-1924)",8d,141,234,2,0,2,917,652
"Prestwich",8d,235,363,2,3,2,1263,993
"Haslingden",8e,79,130,2,1,1,487,29
"Fylde",8e,499,542,1,4,0,418,171
"Rochdale",8e,1,77,0,1,5,678,362
"Garstang",8e,543,548,0,1,2,35,407
"Chorley",8e,363,398,0,3,2,320,543
"Clitheroe",8e,217,231,0,1,2,115,556
"Lancaster",8e,549,582,1,4,1,314,703
"Ulverston",8e,591,615,2,1,4,181,782
"Barrow in Furness (1876 onw)",8e,617,643,0,1,0,272,840
"Blackburn",8e,233,361,3,1,6,1201,885
"Burnley",8e,131,215,1,2,2,812,942
"Preston",8e,399,497,0,0,4,907,991
"Halifax",9a,295,400,0,4,5,951,13
"Huddersfield",9a,203,294,0,1,6,825,80
"Todmorden",9a,177,194,0,0,1,165,209
"Saddleworth",9a,195,202,0,0,0,74,231
"Sedbergh",9a,1,5,0,0,2,17,242
"Settle",9a,7,17,0,0,3,51,251
"Skipton (to 1946)",9a,19,47,0,0,5,193,267
"Ripon",9a,57,67,0,0,3,64,360
"Great Ouseburn",9a,69,76,0,0,2,44,429
"Keighley (1837-1946)",9a,135,176,0,0,1,390,752
"Knaresborough",9a,77,95,0,0,1,176,778
"Pateley Bridge",9a,49,55,0,0,2,42,956
"Wetherby",9a,97,102,0,1,0,60,1060
"Wharfedale",9a,103,133,0,0,3,264,1063
"Holbeck",9b,221,237,0,1,0,162,62
"Hunslet (1845-1929)",9b,171,220,2,2,2,471,83
"North Bierley",9b,111,169,0,1,0,549,461
"Dewsbury",9b,409,495,0,0,3,795,595
"Leeds (1837-1929)",9b,275,408,2,3,3,1296,709
"Bradford",9b,1,109,0,0,0,1070,910
"Bramley (1863-1925)",9b,239,274,1,2,1,323,913
"Hemsworth",9c,103,110,0,1,0,74,44
"Tadcaster",9c,535,550,1,1,1,132,181
"Thorne",9c,505,512,0,0,1,58,203
"Selby",9c,525,533,0,0,0,81,250
"Sheffield",9c,281,412,2,2,3,1272,255
"Rotherham",9c,413,466,0,1,2,497,372
"Goole",9c,513,524,0,0,1,108,420
"Doncaster",9c,467,503,0,0,1,345,599
"Ecclesall Bierlow",9c,201,280,1,0,3,765,812
"Barnsley",9c,111,164,0,1,0,545,838
"Pontefract",9c,67,101,0,1,1,334,979
"Wakefield",9c,1,66,0,0,5,587,1003
"Wortley (1838-1974)",9c,165,200,0,0,3,305,1103
"Helmsley",9d,295,301,0,0,1,42,41
"Howden (1837-1937)",9d,59,69,0,0,0,84,77
"Hull",9d,163,201,3,0,1,381,81
"Aysgarth",9d,459,461,0,0,0,22,147
"Thirsk",9d,285,293,0,0,2,55,201
"Scarborough",9d,239,261,0,2,1,210,238
"Sculcoates",9d,87,162,0,0,2,691,240
"Skirlaugh",9d,207,215,0,0,3,30,268
"Stokesley",9d,437,441,0,0,0,41,312
"Richmond Yk",9d,467,475,0,0,2,47,356
"Guisborough",9d,321,343,0,1,3,175,435
"Northallerton",9d,443,448,1,0,1,48,475
"Driffield",9d,217,226,0,0,2,62,604
"Malton",9d,263,275,0,0,3,74,650
"Middlesbrough (1875-1968)",9d,345,436,2,1,1,909,679
"Leyburn",9d,453,457,0,0,1,31,722
"Easingwold",9d,277,283,0,0,2,31,793
"Bedale",9d,449,451,0,0,0,28,854
"Beverley (1837-1937)",9d,71,85,0,0,2,113,867
"Bridlington (1837-1937)",9d,229,237,0,0,0,74,924
"York (1837-1937)",9d,1,47,0,0,3,407,951
"Patrington",9d,203,206,0,0,0,41,957
"Pickering",9d,303,309,0,0,2,33,969
"Pocklington (1837-1937)",9d,49,58,1,1,1,56,976
"Whitby",9d,311,320,0,0,0,87,1065
"Hartlepool (1859-1938)",10a,71,106,0,0,0,364,25
"Houghton le Spring",10a,263,277,0,0,0,138,74
"Auckland",10a,107,147,0,2,0,409,142
"Teesdale",10a,149,159,1,0,2,73,187
"Sedgefield (1896-1938)",10a,57,69,0,0,0,116,244
"South Shields",10a,403,486,2,1,1,817,287
"Stockton",10a,27,56,0,0,0,292,307
"Sunderland",10a,309,402,2,2,2,909,327
"Gateshead",10a,487,567,0,4,2,767,408
"Chester le Street",10a,279,308,2,1,0,289,535
"Darlington",10a,1,25,0,0,2,211,582
"Durham (1837-1938)",10a,205,239,0,0,0,344,615
"Lanchester (1875-1938)",10a,169,203,0,1,1,333,705
"Easington",10a,241,262,0,2,0,207,792
"Weardale",10a,161,167,0,1,1,54,1024
"Haltwhistle",10b,231,235,0,0,0,50,16
"Hexham",10b,213,230,0,1,1,157,52
"Alnwick",10b,267,276,0,0,1,81,114
"Tynemouth",10b,113,196,0,0,3,791,223
"Rothbury",10b,295,297,1,1,0,27,370
"Glendale",10b,289,293,0,0,0,45,412
"Newcastle upon Tyne",10b,1,111,0,0,2,1080,445
"Carlisle",10b,325,355,0,1,3,251,512
"Castle Ward",10b,197,212,1,0,2,122,516
"Cockermouth",10b,367,401,1,1,2,322,560
"Morpeth",10b,241,266,0,1,1,242,691
"Longtown",10b,319,323,0,0,1,27,742
"Kendal (1837-1937)",10b,465,484,0,1,4,144,754
"East Ward",10b,451,459,1,0,2,58,811
"Bellingham",10b,237,240,0,0,0,24,859
"Berwick",10b,279,288,0,0,0,82,865
"Bootle Cul",10b,443,450,0,0,1,61,896
"Brampton",10b,311,317,0,0,2,40,915
"Penrith",10b,301,310,0,0,1,67,962
"West Ward",10b,461,463,0,0,0,23,1059
"Whitehaven",10b,403,442,3,0,0,391,1070
"Wigton",10b,357,366,2,0,0,101,1074
"Haverfordwest",11a,711,730,0,0,0,174,34
"Abergavenny",11a,21,40,0,0,2,164,105
"Swansea",11a,541,593,2,3,1,492,340
"Gower",11a,595,602,0,0,1,55,422
"Narberth",11a,681,691,1,0,1,89,437
"Neath (1837-1970)",11a,497,527,0,1,2,273,438
"Newport M",11a,115,169,2,0,0,533,454
"Cardiff (1837-1974)",11a,171,274,4,0,1,1005,507
"Carmarthen",11a,659,679,0,1,2,182,513
"Chepstow",11a,1,8,0,0,0,73,531
"Merthyr Tydfil",11a,383,461,0,2,3,723,675
"Monmouth (1837-1939)",11a,9,20,0,0,1,104,689
"Llandilofawr",11a,643,658,0,0,2,111,733
"Llandovery",11a,631,641,0,1,4,38,734
"Llanelly (to 1974)",11a,603,628,1,0,1,227,736
"Bedwellty",11a,41,90,0,0,1,475,857
"Bridgend",11a,463,496,1,0,1,312,921
"Pembroke",11a,693,709,0,0,2,136,958
"Pontardawe",11a,529,539,1,1,0,99,978
"Pontypool",11a,91,113,0,0,1,206,980
"Pontypridd",11a,275,381,0,5,1,1022,981
"Hay",11b,97,104,1,0,1,60,37
"Holyhead",11b,383,392,1,2,1,84,67
"Holywell",11b,155,177,0,0,1,212,68
"Aberayron",11b,33,38,0,0,0,56,103
"Aberystwyth",11b,39,49,0,0,0,92,106
"Anglesey (1837-1937)",11b,373,381,1,0,1,62,126
"Ffestiniog",11b,279,294,0,0,2,133,158
"Forden",11b,137,144,0,0,1,58,164
"Tregaron",11b,51,56,0,0,2,25,218
"Rhayader",11b,113,116,0,0,0,37,352
"Ruthin",11b,217,227,0,0,3,58,379
"St Asaph",11b,229,246,3,0,1,151,384
"Newcastle in Emlyn",11b,13,24,1,1,0,88,443
"Newtown",11b,123,136,0,0,1,100,459
"Cardigan",11b,1,12,0,0,2,90,508
"Carnarvon",11b,307,330,0,2,2,205,514
"Conway (to 1937)",11b,355,371,0,0,1,144,565
"Corwen",11b,257,266,0,2,1,76,569
"Crickhowell",11b,81,96,0,0,3,103,576
"Dolgelly",11b,271,278,0,0,1,52,597
"Machynlleth",11b,117,122,0,0,0,42,641
"Lampeter",11b,25,31,0,0,0,49,702
"Llanfyllin",11b,145,154,0,0,1,83,737
"Llanrwst",11b,247,255,0,0,1,76,738
"Knighton",11b,105,112,0,0,2,46,779
"Bala",11b,267,269,0,1,0,27,831
"Bangor",11b,331,353,0,0,2,190,833
"Brecknock",11b,67,79,0,0,3,82,916
"Builth",11b,57,65,0,0,3,42,938
"Pwllheli (to 1937)",11b,295,306,0,0,1,96,994
"Wrexham (1837-1974)",11b,179,216,0,1,2,354,1105