"Hampstead",1a,1349,1431,1,5,6,593,19
"Fulham",1a,407,719,4,0,13,2347,170
"St George Hanover Square",1a,853,1081,7,1,21,1604,388
"Chelsea (1841-1981)",1a,721,851,2,2,4,968,529
"Marylebone (1837-1901)",1a,1143,1347,3,5,12,1491,664
"Kensington",1a,168,406,12,11,18,1752,756
"Paddington",1a,1,163,0,0,8,1178,954
"Westminster (1870-1913)",1a,1083,1141,0,0,3,444,1051
"Hackney",1b,757,1049,3,4,15,2144,11
"Holborn",1b,1155,1354,0,8,16,1411,63
"Strand (1837-1913)",1b,1099,1154,0,3,3,420,318
"St Giles",1b,1051,1097,1,0,0,379,392
"Islington",1b,327,755,1,7,27,3114,699
"Pancras (1837-1901)",1b,1,325,0,5,14,2417,955
"Shoreditch",1c,101,277,0,1,11,1283,262
"Stepney (to 1921)",1c,567,639,1,4,4,523,301
"St George in the East",1c,525,565,0,1,3,299,389
"Mile End Old Town",1c,641,827,2,4,6,1441,685
"London City",1c,1,100,0,1,26,486,740
"Bethnal Green",1c,279,445,1,14,8,1233,866
"Poplar (to 1965)",1c,829,1073,3,5,10,1791,984
"Whitechapel",1c,447,523,0,7,10,501,1069
"St Olave Southwark (1837-1901)",1d,361,546,0,8,11,1398,402
"St Saviour Southwark",1d,1,359,0,15,14,2718,404
"Greenwich",1d,1653,1874,0,2,10,1620,431
"Camberwell",1d,1353,1651,12,10,15,2222,497
"Lambeth",1d,547,903,4,1,19,2595,701
"Lewisham",1d,1875,2019,1,0,14,975,720
"Wandsworth",1d,905,1351,4,11,30,3198,1009
"Woolwich",1d,2021,2189,2,2,12,1202,1096
"Hambledon",2a,275,305,0,2,9,140,17
"Hollingbourne",2a,1571,1600,1,0,12,119,65
"Hoo",2a,1167,1174,0,0,3,27,70
"Farnham",2a,215,273,1,3,12,341,153
"Faversham",2a,1803,1845,2,2,8,231,156
"Tenterden",2a,1625,1643,1,0,8,72,193
"Thanet",2a,1925,2017,2,0,14,559,198
"Tonbridge",2a,1387,1491,1,0,18,622,210
"Sevenoaks",2a,1343,1385,0,4,12,211,252
"Sheppey",2a,1897,1923,0,1,3,176,256
"Strood (1885-1923)",2a,1109,1165,3,1,11,337,321
"Reigate",2a,333,399,1,8,15,339,350
"Richmond Sry",2a,813,860,2,2,5,311,355
"Romney Marsh",2a,2213,2227,2,0,5,52,365
"Godstone",2a,401,435,0,1,10,138,419
"Gravesend (1837-1941)",2a,1077,1108,1,1,3,215,426
"Guildford",2a,121,213,0,1,19,530,433
"Canterbury",2a,1735,1761,0,2,6,152,506
"Chertsey",2a,69,120,0,0,12,284,532
"Cranbrook",2a,1601,1623,1,0,5,127,572
"Croydon",2a,437,658,0,1,19,1550,579
"Dartford",2a,969,1076,0,1,17,706,583
"Dorking",2a,307,331,0,4,8,109,601
"Dover",2a,2069,2146,1,5,15,453,602
"Maidstone",2a,1493,1569,3,4,13,413,645
"Malling",2a,1285,1342,0,6,14,290,648
"Medway (1837-1941)",2a,1175,1283,0,4,9,756,666
"Milton",2a,1847,1895,3,0,13,246,687
"Kingston",2a,657,811,1,4,15,1068,769
"East Ashford",2a,1681,1709,0,0,11,103,794
"Eastry",2a,2019,2068,0,0,12,263,808
"Elham",2a,2147,2212,0,2,14,378,815
"Epsom",2a,1,67,0,1,9,431,822
"Blean",2a,1763,1802,0,0,9,213,890
"Bridge",2a,1711,1733,9,0,9,86,920
"Bromley",2a,861,967,1,1,22,619,931
"West Ashford",2a,1645,1680,0,3,7,186,1037
"Hailsham",2b,177,205,0,0,7,136,12
"Hastings (1837-1977)",2b,15,84,0,1,9,439,30
"Havant",2b,871,883,0,0,4,60,33
"Horsham",2b,611,650,0,1,7,212,72
"Alverstoke",2b,1143,1170,1,0,3,182,119
"Fareham",2b,1171,1193,2,0,8,101,150
"Fordingbridge",2b,1401,1417,0,0,6,58,165
"Thakeham",2b,671,689,0,0,7,70,196
"Ticehurst",2b,207,237,0,0,9,144,206
"Steyning",2b,525,610,1,3,13,505,304
"Ringwood (to 1932)",2b,1389,1399,0,1,2,71,358
"Rye",2b,1,13,0,0,1,72,381
"New Forest",2b,1419,1439,1,0,7,83,447
"Chichester",2b,815,835,0,0,6,101,538
"Christchurch (1837-1925)",2b,1325,1387,0,9,5,426,545
"Cuckfield",2b,307,335,0,4,7,145,580
"Midhurst (to 1935)",2b,837,857,0,0,8,74,682
"Isle of Wight",2b,1195,1299,1,0,24,541,698
"Lewes",2b,337,379,0,3,12,185,719
"Lymington",2b,1301,1323,0,1,7,93,751
"Uckfield",2b,259,281,58,0,8,104,781
"Eastbourne",2b,121,176,0,0,9,323,795
"East Grinstead",2b,283,305,0,1,5,126,800
"East Preston",2b,691,759,0,3,18,349,806
"Battle",2b,85,119,0,0,6,205,852
"Brighton",2b,381,523,1,5,6,1048,928
"Petworth (to 1935)",2b,651,669,0,0,7,72,967
"Portsea Island (1837-1900)",2b,885,1141,1,3,14,1864,986
"Westbourne",2b,859,869,0,0,3,44,1039
"Westhampnett",2b,761,813,0,0,18,188,1047
"Hartley Wintney",2c,401,440,0,1,10,194,27
"Hungerford",2c,551,571,1,2,7,83,82
"Abingdon",2c,605,643,0,3,12,164,107
"Alresford",2c,351,363,0,0,6,33,115
"Alton (1837 onw)",2c,365,400,0,0,14,127,117
"Andover",2c,481,505,0,1,10,85,125
"Faringdon",2c,573,603,0,0,13,101,151
"Southampton",2c,1,101,0,1,8,727,280
"South Stoneham",2c,103,192,0,3,12,564,289
"Stockbridge (to 1932)",2c,217,229,0,1,4,56,305
"Reading (1837-1974)",2c,721,803,1,1,8,575,345
"Romsey (1837-1932)",2c,193,215,0,0,7,104,366
"Newbury",2c,523,550,0,0,5,158,442
"Catherington",2c,317,328,0,0,5,32,517
"Droxford",2c,297,315,0,3,3,89,606
"Maidenhead",2c,845,873,0,0,7,142,644
"Kingsclere (1837-1932)",2c,507,521,0,0,6,47,764
"Easthampstead (1837-1937)",2c,875,893,1,0,6,90,802
"Basingstoke",2c,441,470,1,0,10,127,848
"Bradfield",2c,691,719,0,0,10,101,908
"Petersfield",2c,329,350,0,0,6,86,966
"Wallingford",2c,665,689,0,0,7,112,1005
"Wantage",2c,645,663,0,2,7,61,1011
"Whitchurch H",2c,471,479,2,1,4,26,1066
"Winchester",2c,235,295,12,0,20,257,1081
"Windsor",2c,895,939,2,2,6,267,1082
"Wokingham",2c,805,843,1,0,15,154,1090
"Hatfield",3a,1037,1051,0,0,4,72,32
"Headington",3a,1605,1656,1,1,10,288,40
"Hendon (1837-1947)",3a,289,434,1,14,10,993,45
"Henley",3a,1549,1581,0,0,10,160,47
"Hertford",3a,1009,1036,0,2,10,98,50
"Hitchin",3a,967,1007,1,0,13,171,60
"Oxford",3a,1657,1698,1,0,11,193,102
"Amersham",3a,1215,1249,0,1,11,155,121
"Aylesbury",3a,1389,1436,1,2,19,173,145
"Thame",3a,1583,1603,0,1,8,64,197
"Staines",3a,1,46,0,0,6,287,299
"Royston",3a,927,965,0,0,14,151,375
"St Albans",3a,1053,1097,0,0,10,232,383
"Newport Pagnell",3a,1461,1520,0,0,20,258,456
"Chipping Norton",3a,1793,1816,3,0,10,92,541
"Uxbridge",3a,47,92,0,0,10,266,788
"Edmonton",3a,491,861,1,1,24,2722,814
"Eton",3a,1251,1301,0,0,11,263,825
"Banbury",3a,1817,1860,2,1,13,196,832
"Barnet",3a,435,489,1,0,10,308,837
"Berkhampstead (1837-1939)",3a,1181,1214,2,0,7,178,862
"Bicester",3a,1697,1725,0,1,13,74,870
"Bishops Stortford",3a,889,926,1,0,12,188,883
"Brentford",3a,93,287,0,1,22,1300,918
"Buckingham",3a,1521,1548,6,0,11,101,935
"Ware",3a,863,887,8,1,7,123,1012
"Watford",3a,1099,1152,1,1,10,326,1021
"Winslow",3a,1437,1459,1,0,8,76,1084
"Witney",3a,1755,1791,0,0,13,132,1088
"Woodstock",3a,1727,1754,0,0,11,108,1095
"Wycombe",3a,1303,1387,0,10,19,447,1107
"Hardingstone",3b,79,98,0,0,4,96,20
"Huntingdon",3b,599,635,1,1,13,151,84
"Oundle",3b,473,501,0,0,11,98,99
"Ampthill",3b,835,885,0,0,16,207,124
"Thrapston",3b,435,471,0,2,12,142,204
"Towcester",3b,25,51,0,0,9,107,214
"St Ives",3b,637,665,0,0,10,124,394
"St Neots",3b,667,698,0,0,11,124,400
"Newmarket (to 1938)",3b,1129,1173,0,1,13,194,452
"North Witchford",3b,1205,1229,0,1,7,122,474
"Northampton (1837-1923)",3b,99,223,0,1,20,775,476
"Cambridge (1837-1935)",3b,1065,1102,0,0,3,248,499
"Caxton",3b,989,1005,0,0,7,48,518
"Chesterton",3b,1007,1063,0,1,18,240,537
"Daventry",3b,225,253,0,0,5,133,585
"Leighton Buzzard",3b,887,915,4,0,7,148,717
"Linton",3b,1103,1127,2,1,8,92,726
"Luton",3b,917,987,1,0,12,428,749
"Kettering",3b,367,433,1,3,13,377,759
"Ely",3b,1175,1204,0,1,7,141,818
"Bedford",3b,699,789,0,0,26,426,855
"Biggleswade",3b,791,833,2,1,11,203,872
"Brackley",3b,1,23,0,1,8,81,906
"Brixworth",3b,255,285,0,0,13,103,930
"Peterborough",3b,503,597,1,6,15,540,965
"Potterspury",3b,53,78,0,0,10,93,988
"Wellingborough",3b,287,365,1,2,14,475,1026
"Whittlesey",3b,1231,1238,0,1,1,40,1071
"Wisbech",3b,1239,1289,0,0,11,269,1086
"Halstead",4a,1215,1236,1,0,7,84,14
"Hartismere",4a,1595,1628,3,0,13,102,24
"Hoxne",4a,1629,1641,0,0,5,39,79
"Ongar",4a,683,695,0,0,6,33,94
"Orsett",4a,799,845,0,2,12,241,96
"Tendring",4a,1049,1111,0,0,18,290,192
"Thingoe",4a,1475,1511,0,1,18,90,200
"Saffron Walden",4a,1313,1349,0,2,15,126,232
"Samford",4a,1673,1709,1,0,18,97,236
"Stow (to 1935)",4a,1550,1593,0,0,16,172,316
"Sudbury",4a,1385,1442,1,2,18,252,326
"Risbridge",4a,1351,1383,1,0,15,97,361
"Rochford",4a,937,1013,2,1,22,369,363
"Chelmsford",4a,877,936,3,0,16,299,527
"Colchester",4a,1113,1165,0,0,13,293,561
"Cosford",4a,1443,1474,0,2,11,119,570
"Dunmow",4a,1279,1312,1,1,15,114,613
"Maldon (1837-1972)",4a,1015,1048,0,0,11,138,646
"Mildenhall",4a,1531,1549,2,1,9,52,684
"Mutford",4a,1953,2003,1,0,9,282,692
"Ipswich",4a,1711,1791,0,0,8,525,696
"Lexden",4a,1167,1213,0,0,19,149,721
"Epping",4a,637,682,2,0,10,221,820
"Billericay",4a,847,875,0,0,9,120,873
"Blything",4a,1883,1929,0,0,19,151,893
"Bosmere",4a,1643,1672,0,0,11,121,899
"Braintree",4a,1237,1278,0,0,14,168,911
"Bury St Edmunds",4a,1513,1529,2,0,0,121,946
"Plomesgate",4a,1843,1881,0,0,15,138,970
"Wangford",4a,1931,1951,0,0,5,100,1010
"West Ham",4a,1,635,0,13,28,4721,1046
"Woodbridge",4a,1793,1842,0,0,22,168,1093
"Henstead",4b,339,353,0,1,5,57,48
"Aylsham",4b,133,163,1,0,13,81,146
"Flegg",4b,61,79,0,0,8,64,161
"Forehoe",4b,323,337,0,1,6,53,166
"Freebridge Lynn",4b,559,575,0,2,7,51,168
"Thetford",4b,645,670,0,1,8,102,199
"Smallburgh",4b,81,104,0,0,9,90,273
"Swaffham",4b,625,643,1,0,8,63,338
"St Faiths",4b,165,185,0,0,8,65,387
"Guiltcross",4b,425,437,0,1,6,26,434
"Norwich",4b,187,321,0,3,19,840,487
"Depwade",4b,393,423,0,1,14,97,590
"Docking",4b,527,557,0,1,12,108,596
"Downham",4b,597,623,0,0,9,104,603
"Mitford",4b,459,499,0,0,15,140,688
"Loddon",4b,369,391,0,4,10,66,739
"Kings Lynn",4b,577,596,0,4,3,119,766
"Erpingham",4b,105,131,0,0,10,104,823
"Blofield",4b,355,368,1,1,5,55,891
"Yarmouth (1837-1923)",4b,1,60,0,2,4,430,947
"Walsingham",4b,501,525,0,1,11,72,1007
"Wayland",4b,439,457,0,0,7,62,1023
"Amesbury",5a,375,387,0,0,6,32,122
"Tisbury",5a,461,477,0,1,7,67,207
"Salisbury (1895 onw)",5a,389,429,1,1,9,229,235
"Shaftesbury",5a,489,517,0,0,12,103,253
"Sherborne",5a,795,806,0,0,2,62,259
"Sturminster (to 1958)",5a,519,525,0,0,3,27,324
"Swindon",5a,1,78,0,4,11,499,341
"Calne",5a,183,193,0,0,2,56,496
"Chippenham",5a,143,182,0,0,14,179,540
"Cricklade",5a,79,105,1,0,10,103,577
"Devizes",5a,211,246,0,2,13,138,592
"Dorchester",5a,737,793,0,0,22,183,600
"Malmesbury",5a,107,142,0,0,13,133,649
"Marlborough",5a,195,209,0,0,6,57,661
"Melksham",5a,247,275,0,0,8,148,667
"Mere",5a,479,488,0,0,4,36,670
"Beaminster",5a,807,823,0,0,7,57,853
"Blandford",5a,527,558,0,1,14,103,889
"Bradford upon Avon",5a,277,295,3,0,4,88,909
"Bridport (to 1958)",5a,825,857,0,0,12,110,926
"Pewsey",5a,343,373,0,4,14,97,968
"Poole (to 1958)",5a,599,641,1,1,6,267,982
"Wareham",5a,643,672,1,1,10,130,1013
"Warminster",5a,321,342,0,1,8,95,1017
"Westbury",5a,297,320,0,2,8,106,1040
"Weymouth (to 1958)",5a,673,735,0,3,12,356,1061
"Wilton",5a,431,459,1,2,11,101,1077
"Wimborne",5a,559,597,0,1,15,128,1078
"Holsworthy",5b,1007,1020,0,0,4,65,66
"Honiton",5b,29,76,0,1,20,143,69
"Okehampton",5b,767,787,0,0,5,97,91
"Axminster",5b,1,27,0,0,11,87,144
"Tavistock",5b,733,765,0,2,11,148,186
"Tiverton",5b,815,852,0,0,11,180,208
"Torrington",5b,939,973,1,0,12,119,212
"Totnes",5b,321,403,0,5,27,328,213
"South Molton",5b,853,887,0,0,15,126,284
"St Thomas",5b,77,151,0,1,21,340,405
"Newton Abbot",5b,215,319,0,3,21,579,458
"Crediton",5b,789,813,0,0,10,93,574
"Devonport",5b,625,731,1,0,5,785,594
"Kingsbridge",5b,405,439,1,3,13,113,763
"East Stonehouse",5b,603,623,1,0,4,135,810
"Exeter",5b,153,213,0,1,10,370,828
"Barnstaple",5b,889,937,2,2,13,245,839
"Bideford",5b,975,1005,1,0,8,149,871
"Plymouth",5b,467,601,3,3,6,982,973
"Plympton St Mary",5b,441,466,0,0,10,89,974
"Helston",5c,299,333,0,6,13,139,42
"Axbridge",5c,973,1055,2,0,26,365,143
"Falmouth",5c,271,298,1,0,5,154,149
"Frome",5c,853,899,0,0,15,218,169
"Taunton (1837-1974)",5c,549,613,0,2,17,323,184
"Truro",5c,211,269,0,2,17,260,220
"Shepton Mallet",5c,901,931,0,0,12,112,257
"Stratton",5c,1,9,0,0,2,55,320
"Redruth (to 1974)",5c,335,397,0,6,11,376,348
"St Austell",5c,173,209,0,0,9,206,385
"St Columb",5c,151,171,0,0,5,100,386
"St Germans",5c,63,83,0,0,7,80,391
"Camelford",5c,11,26,0,1,7,59,503
"Chard",5c,693,742,0,1,13,242,524
"Clutton",5c,1057,1097,0,1,13,184,558
"Dulverton (1855-1936)",5c,489,505,0,0,7,60,612
"Langport",5c,665,691,2,0,8,99,706
"Launceston",5c,27,61,0,1,14,131,707
"Liskeard",5c,85,125,1,1,13,188,727
"Long Ashton",5c,1251,1293,2,0,13,208,741
"Keynsham",5c,1209,1250,0,1,11,224,761
"Bath",5c,1099,1207,2,1,20,671,849
"Bodmin",5c,127,150,0,1,7,118,894
"Bridgwater",5c,615,663,0,2,14,237,923
"Yeovil",5c,743,801,0,0,17,258,949
"Penzance",5c,399,457,1,0,13,321,963
"Wellington Som",5c,507,547,0,0,14,171,1027
"Wells",5c,933,971,0,0,13,165,1029
"Williton",5c,461,487,0,0,12,78,1076
"Wincanton",5c,803,851,1,0,21,128,1079
"Hereford",6a,1069,1153,0,1,18,420,49
"Oswestry",6a,1523,1575,0,1,13,267,97
