1837B3,7,1,3,0,0,0,40,115
1837B4,7,1,4,0,3,0,65,115
1838B1,7,1,5,0,0,0,106,115
1838B2,7,1,4,0,0,0,75,115
1838B3,7,2,5,0,0,1,37,115
1838B4,7,1,4,0,0,0,65,115
1839B1,7,1,6,0,1,0,94,115
1839B2,7,1,6,0,1,1,84,115
1839B3,7,1,5,0,1,0,84,115
1839B4,7,1,8,0,0,0,131,115
1840B1,7,1,7,0,0,0,110,115
1840B2,7,1,7,0,0,1,101,115
1840B3,7,1,7,0,0,1,112,115
1841B1,7,1,6,0,3,1,95,115
1841B2,7,1,5,0,1,0,73,115
1841B3,7,1,7,0,1,0,100,115
1841B4,7,1,6,0,3,0,100,115
1842B1,7,1,8,0,0,0,137,115
1842B2,7,1,6,0,0,0,92,115
1842B3,7,1,7,0,0,0,104,115
1842B4,7,1,6,0,2,0,102,115
1843B1,7,1,6,0,0,0,97,115
1843B2,7,1,8,0,1,1,106,115
1843B3,7,1,7,0,2,1,102,115
1843B4,7,1,7,0,0,1,103,115
1844B1,7,1,8,0,3,1,118,115
1844B2,7,1,7,0,5,0,108,115
1844B3,7,1,7,0,0,0,120,115
1844B4,7,1,7,0,5,0,93,115
1845B1,7,1,7,0,2,1,120,115
1845B2,7,1,4,0,2,0,66,115
1845B3,7,1,5,0,1,0,95,115
1845B4,7,1,7,0,2,1,102,115
1846B1,7,1,8,0,1,0,152,115
1846B2,7,1,7,0,2,0,124,115
1846B3,7,1,7,0,3,1,61,115
1846B4,7,1,8,0,1,1,131,115
1847B1,7,1,8,0,0,1,111,115
1847B2,7,1,6,0,1,1,74,115
1847B3,7,1,6,0,1,1,93,115
1847B4,7,1,6,0,1,1,100,115
1848B1,7,1,5,0,5,0,95,115
1848B2,7,1,9,0,1,1,154,115
1848B3,7,1,7,0,0,0,109,115
1848B4,7,1,8,0,0,1,121,115
1849B1,7,1,9,0,0,0,153,115
1849B2,7,1,7,0,0,1,112,115
1849B3,7,1,7,0,2,1,106,115
1849B4,7,1,7,0,0,0,70,115
1850B1,7,1,7,0,0,1,106,115
1850B2,7,1,8,0,0,1,116,115
1850B3,7,1,7,0,0,0,98,115
1850B4,7,1,8,0,0,1,59,115
1851B1,7,1,9,0,0,1,143,115
1851B2,7,1,6,0,1,1,87,115
1851B3,7,1,8,0,0,0,132,115
1851B4,7,1,7,0,0,1,100,115
1852B1,2c,109,115,0,4,0,135,115
1852B2,2c,107,113,2,1,1,103,115
1852B3,2c,105,111,2,1,1,100,115
1852B4,2c,105,108,3,1,0,64,115
1853B1,2c,125,131,0,2,0,103,115
1853B2,2c,107,112,0,0,0,110,115
1853B3,2c,111,116,0,1,1,102,115
1853B4,2c,107,111,0,0,0,40,115
1854B1,2c,127,133,0,1,0,113,115
1854B2,2c,121,127,0,0,0,118,115
1854B3,2c,109,116,0,0,1,155,115
1854B4,2c,101,107,0,0,1,110,115
1855B1,2c,121,126,0,3,1,86,115
1855B2,2c,113,119,0,1,1,100,115
1855B3,2c,107,111,0,0,0,77,115
1855B4,2c,109,114,0,0,1,73,115
1856B1,2c,127,133,0,0,0,118,115
1856B2,2c,127,135,0,5,1,99,115
1856B3,2c,112,119,1,0,0,124,115
1856B4,2c,123,130,1,1,1,132,115
1857B1,2c,123,129,1,0,1,94,115
1857B2,2c,121,127,0,1,0,106,115
1857B3,2c,125,129,0,0,0,54,115
1857B4,2c,115,121,0,0,0,138,115
1858B1,2c,129,136,0,0,1,94,115
1858B2,2c,119,126,0,0,1,138,115
1858B3,2c,119,122,1,0,0,45,115
1858B4,2c,113,118,0,1,1,65,115
1859B1,2c,137,144,3,2,0,156,115
1859B2,2c,123,130,2,3,1,117,115
1859B3,2c,123,128,2,1,0,102,115
1859B4,2c,129,136,1,2,1,62,115
1860B1,2c,139,145,1,2,1,100,115
1860B2,2c,125,131,0,0,1,100,115
1860B3,2c,119,125,0,1,1,102,115
1860B4,2c,125,130,0,0,1,84,115
1861B1,2c,129,135,0,0,1,99,115
1861B2,2c,121,127,0,1,0,110,115
1861B3,2c,115,121,1,0,1,97,115
1861B4,2c,127,133,0,2,1,102,115
1862B1,2c,139,146,0,0,1,127,115
1862B2,2c,123,129,1,0,1,94,115
1862B3,2c,123,129,0,0,1,87,115
1862B4,2c,121,127,0,1,1,92,115
1863B1,2c,133,138,2,0,0,113,115
1863B2,2c,129,135,1,0,0,119,115
1863B3,2c,129,133,0,0,0,92,115
1863B4,2c,143,149,0,0,1,96,115
1864B1,2c,139,146,0,0,1,108,115
1864B2,2c,121,128,0,0,1,116,115
1864B3,2c,135,141,0,1,1,107,115
1864B4,2c,127,131,0,0,0,95,115
1865B1,2c,137,143,0,0,1,114,115
1865B2,2c,133,141,0,0,1,142,115
1865B3,2c,133,139,0,0,1,94,115
1865B4,2c,123,129,0,0,1,45,115
1866B1,2c,151,157,0,1,1,108,115
1866B2,2c,125,132,0,0,1,115,115
1866B3,2c,127,133,0,0,1,52,115
1866B4,2c,133,139,0,0,0,61,115
1867B1,2c,133,139,1,1,1,83,115
1867B2,2c,145,151,0,1,0,128,115
1867B3,2c,133,139,0,0,1,47,115
1867B4,2c,137,143,0,0,0,61,115
1868B1,2c,133,137,1,0,0,61,115
1868B2,2c,141,146,0,0,0,53,115
1868B3,2c,127,133,0,0,0,115,115
1868B4,2c,139,146,0,1,1,118,115
1869B1,2c,143,149,0,0,1,56,115
1869B2,2c,131,138,0,0,1,56,115
1869B3,2c,139,145,0,0,0,55,115
1869B4,2c,137,143,0,0,1,54,115
1870B1,2c,155,161,0,0,1,98,115
1870B2,2c,141,147,0,0,0,61,115
1870B3,2c,143,150,0,0,0,129,115
1870B4,2c,133,138,0,0,0,93,115
1871B1,2c,149,155,0,1,0,111,115
1871B2,2c,131,137,0,0,1,112,115
1871B3,2c,131,137,0,0,1,105,115
1871B4,2c,129,135,0,0,1,103,115
1872B1,2c,147,153,0,0,0,124,115
1872B2,2c,151,157,0,1,1,101,115
1872B3,2c,145,151,2,0,1,93,115
1872B4,2c,145,151,1,0,0,106,115
1873B1,2c,143,149,0,0,1,111,115
1873B2,2c,131,137,0,1,1,110,115
1873B3,2c,129,135,0,1,1,94,115
1873B4,2c,139,145,0,0,1,106,115
1874B1,2c,141,147,1,1,1,107,115
1874B2,2c,137,142,0,0,1,97,115
1874B3,2c,135,141,0,0,0,128,115
1874B4,2c,137,142,0,0,1,88,115
1875B1,2c,137,143,0,0,1,103,115
1875B2,2c,145,151,0,1,0,117,115
1875B3,2c,139,145,0,0,1,89,115
1875B4,2c,137,143,1,0,1,100,115
1876B1,2c,157,161,0,0,0,50,115
1876B2,2c,145,150,0,0,1,46,115
1876B3,2c,135,139,1,0,0,42,115
1876B4,2c,131,137,0,1,1,47,115
1877B1,2c,149,156,0,0,0,74,115
1877B3,2c,141,147,0,0,1,53,115
1877B4,2c,145,151,0,0,0,66,115
1878B1,2c,141,147,0,0,1,98,115
1878B2,2c,147,153,1,2,0,99,115
1878B3,2c,157,162,0,0,1,80,115
1878B4,2c,153,160,0,0,1,114,115
1879B1,2c,153,159,0,0,0,63,115
1879B2,2c,143,148,0,0,1,46,115
1879B3,2c,147,154,0,0,1,61,115
1879B4,2c,145,151,0,0,1,54,115
1880B1,2c,153,159,1,2,1,100,115
1880B2,2c,157,163,1,2,1,83,115
1880B3,2c,153,159,0,0,1,104,115
1880B4,2c,145,151,0,1,1,87,115
1881B1,2c,161,168,0,0,0,67,115
1881B2,2c,151,157,0,0,1,44,115
1881B3,2c,149,156,2,0,1,113,115
1881B4,2c,151,157,0,0,1,54,115
1882B1,2c,153,159,0,0,1,53,115
1882B2,2c,151,157,0,1,1,47,115
1882B3,2c,141,147,0,0,1,44,115
1882B4,2c,151,156,0,1,1,40,115
1883B1,2c,157,161,0,2,0,40,115
1883B2,2c,153,158,0,1,0,55,115
1883B3,2c,157,163,1,0,1,51,115
1883B4,2c,151,157,0,1,1,49,115
1884B1,2c,155,158,0,2,0,35,115
1884B2,2c,155,163,0,0,1,64,115
1884B3,2c,153,159,0,0,1,46,115
1884B4,2c,153,159,0,0,1,50,115
1885B1,2c,153,159,0,0,1,46,115
1885B2,2c,151,154,0,5,0,34,115
1885B3,2c,143,149,0,0,1,49,115
1885B4,2c,149,154,0,1,0,48,115
1886B1,2c,159,166,1,3,0,64,115
1886B2,2c,153,158,2,3,1,38,115
1886B3,2c,155,161,0,3,1,43,115
1886B4,2c,145,148,0,0,0,38,115
1887B1,2c,147,153,1,0,1,42,115
1887B2,2c,147,150,1,0,0,33,115
1887B3,2c,147,150,0,0,0,39,115
1887B4,2c,141,146,1,0,0,47,115
1888B1,2c,149,155,0,1,1,50,115
1888B2,2c,143,147,2,1,0,38,115
1888B3,2c,151,156,2,2,1,37,115
1888B4,2c,145,151,1,0,1,48,115
1889B1,2c,141,144,0,0,0,34,115
1889B2,2c,151,158,0,0,1,59,115
1889B3,2c,153,159,0,0,1,44,115
1889B4,2c,145,151,0,0,1,45,115
1890B1,2c,143,148,0,0,1,43,115
1890B2,2c,143,146,0,0,0,40,115
1890B3,2c,141,147,0,0,1,49,115
1890B4,2c,133,139,0,0,1,55,115
1891B1,2c,147,153,0,0,1,92,115
1891B2,2c,157,162,0,0,1,79,115
1891B3,2c,153,159,1,0,0,97,115
1891B4,2c,143,146,0,0,0,57,115
1892B1,2c,147,150,0,0,0,34,115
1892B2,2c,155,161,0,0,1,55,115
1892B3,2c,145,151,0,0,1,52,115
1892B4,2c,133,137,0,0,0,37,115
1893B1,2c,155,160,0,0,1,39,115
1893B2,2c,155,159,0,0,0,41,115
1893B3,2c,155,161,0,0,1,49,115
1893B4,2c,139,145,0,0,1,45,115
1894B1,2c,165,169,1,0,0,41,115
1894B2,2c,151,154,0,0,0,36,115
1894B3,2c,155,158,0,0,0,32,115
1894B4,2c,157,162,0,0,1,41,115
1895B1,2c,163,166,0,0,0,33,115
1895B2,2c,155,160,0,0,0,50,115
1895B3,2c,153,157,0,0,0,40,115
1895B4,2c,153,158,0,0,1,45,115
1896B1,2c,155,158,0,0,0,31,115
1896B2,2c,161,164,0,0,0,34,115
1896B3,2c,163,167,0,0,0,43,115
1896B4,2c,167,173,0,0,1,43,115
1897B1,2c,175,178,0,0,0,32,115
1897B2,2c,151,156,0,0,1,39,115
1897B3,2c,169,172,0,0,0,33,115
1897B4,2c,171,176,0,0,1,43,115
1898B1,2c,167,170,0,0,0,59,115
1898B2,2c,165,169,0,0,0,90,115
1898B3,2c,171,177,0,0,1,88,115
1898B4,2c,161,167,0,0,0,119,115
1899B1,2c,167,170,0,0,0,39,115
1899B2,2c,173,177,0,0,0,44,115
1899B3,2c,155,158,0,0,0,40,115
1899B4,2c,165,170,0,0,1,37,115
1900B1,2c,175,180,0,0,1,41,115
1900B2,2c,165,168,0,0,0,62,115
1900B3,2c,171,175,0,0,0,36,115
1900B4,2c,147,153,0,0,1,48,115
1901B1,2c,165,170,0,1,0,80,115
1901B2,2c,169,174,0,0,1,74,115
1901B3,2c,169,172,0,0,0,76,115
1901B4,2c,175,180,0,0,1,83,115
1902B1,2c,171,176,0,0,1,89,115
1902B2,2c,171,174,2,0,0,71,115
1902B3,2c,175,180,0,0,1,96,115
1902B4,2c,165,168,0,0,0,56,115
1903B1,2c,163,169,1,0,1,96,115
1903B2,2c,175,178,0,0,0,68,115
1903B3,2c,179,184,0,0,1,79,115
1903B4,2c,163,165,0,1,0,54,115
1904B1,2c,179,183,0,0,0,87,115
1904B2,2c,167,172,0,0,1,81,115
1904B3,2c,177,181,0,0,0,79,115
1904B4,2c,159,162,0,0,0,60,115
1905B1,2c,175,181,0,0,1,46,115
1905B2,2c,167,173,0,0,0,48,115
1905B3,2c,173,178,0,0,1,37,115
1905B4,2c,163,168,1,0,1,39,115
1906B1,2c,169,172,0,0,0,29,115
1906B2,2c,175,178,0,0,0,36,115
1906B3,2c,155,160,0,0,1,42,115
1906B4,2c,159,165,0,0,1,49,115
1907B1,2c,157,161,0,0,0,102,115
1907B2,2c,173,178,0,0,1,100,115
1907B3,2c,163,168,1,0,1,74,115
1907B4,2c,151,154,1,0,0,68,115
1908B1,2c,165,170,1,0,0,39,115
1908B2,2c,171,177,0,0,1,44,115
1908B3,2c,173,178,0,0,1,50,115
1908B4,2c,157,162,1,0,1,44,115
1909B1,2c,161,165,0,3,1,62,115
1909B2,2c,171,174,0,0,0,72,115
1909B3,2c,175,178,0,0,0,66,115
1909B4,2c,171,176,0,0,1,91,115
1910B1,2c,163,166,0,0,0,34,115
1910B2,2c,183,187,0,2,0,38,115
1910B3,2c,173,178,0,0,1,39,115
1910B4,2c,165,170,0,0,1,36,115
1911B1,2c,173,176,0,0,0,36,115
1911B2,2c,165,168,0,0,0,31,115
1911B3,2c,354,363,1,1,1,76,115
1911B4,2c,322,331,0,0,1,37,115
1912B1,2c,322,330,0,0,1,30,115
1912B2,2c,314,323,0,0,1,37,115
1912B3,2c,333,343,0,0,1,42,115
1912B4,2c,320,330,0,0,1,43,115
1913B1,2c,326,334,0,0,1,39,115
1913B2,2c,349,357,0,0,1,31,115
1913B3,2c,331,338,0,0,1,35,115
1913B4,2c,312,321,1,0,2,30,115
1914B1,2c,319,327,0,0,1,32,115
1914B2,2c,338,346,0,0,1,35,115
1914B3,2c,338,347,0,0,1,35,115
1914B4,2c,322,330,1,0,1,39,115
1915B1,2c,324,331,0,0,1,32,115
1915B2,2c,310,318,0,0,1,38,115
1915B3,2c,306,315,0,0,1,38,115
1915B4,2c,297,304,0,1,1,30,115
1916B1,2c,325,332,0,0,1,29,115
1916B2,2c,334,343,0,0,1,38,115
1916B3,2c,344,351,0,0,1,27,115
1916B4,2c,290,298,0,0,1,29,115
1917B1,2c,291,297,0,0,1,23,115
1917B2,2c,299,306,0,0,1,25,115
1917B3,2c,268,277,0,0,1,36,115
1917B4,2c,257,262,0,1,1,19,115
1918B1,2c,281,289,0,1,1,30,115
1918B2,2c,296,304,0,0,1,34,115
1918B3,2c,296,302,0,0,1,26,115
1918B4,2c,288,296,1,0,1,26,115
1919B1,2c,263,269,0,0,1,25,115
1919B2,2c,269,277,0,0,1,29,115
1919B3,2c,277,284,0,0,1,28,115
1919B4,2c,362,372,0,0,1,43,115
1920B1,2c,407,419,0,0,1,47,115
1920B2,2c,365,373,2,0,1,30,115
1920B3,2c,364,377,0,0,1,55,115
1920B4,2c,312,320,0,0,1,31,115
1921B1,2c,343,353,0,0,2,39,115
1921B2,2c,339,345,0,0,0,34,115
1921B3,2c,326,334,0,1,0,43,115
1921B4,2c,315,319,0,0,0,20,115
1922B1,2c,310,316,0,0,0,29,115
1922B2,2c,321,328,0,0,0,36,115
1922B3,2c,314,321,0,0,0,38,115
1922B4,2c,288,293,0,0,0,25,115
1923B1,2c,299,306,0,0,0,32,115
1923B2,2c,326,331,0,0,0,30,115
1923B3,2c,300,307,0,1,0,36,115
1923B4,2c,287,294,0,0,0,33,115
1924B1,2c,310,316,0,1,0,31,115
1924B2,2c,288,296,0,0,0,41,115
1924B3,2c,305,310,0,0,0,29,115
1924B4,2c,280,285,0,0,0,21,115
1925B1,2c,292,297,0,0,0,28,115
1925B2,2c,309,316,0,0,0,37,115
1925B3,2c,289,294,0,1,0,28,115
1925B4,2c,283,289,0,0,0,31,115
1926B1,2c,275,280,0,0,0,24,115
1926B2,2c,303,308,0,0,0,24,115
1926B3,2c,304,309,0,0,0,27,115
1926B4,2c,278,281,0,1,0,16,115
1927B1,2c,282,285,0,0,0,16,115
1927B2,2c,293,299,0,0,0,32,115
1927B3,2c,284,288,0,0,0,25,115
1927B4,2c,269,274,0,0,0,27,115
1928B1,2c,293,299,0,0,0,29,115
1928B2,2c,300,305,0,0,0,23,115
1928B3,2c,293,297,0,0,0,22,115
1928B4,2c,276,283,0,1,0,34,115
1929B1,2c,275,281,0,0,0,28,115
1929B2,2c,296,300,0,0,0,22,115
1929B3,2c,313,316,0,0,0,16,115
1929B4,2c,276,282,0,0,0,25,115
1930B1,2c,278,282,0,0,0,24,115
1930B2,2c,289,295,0,0,0,33,115
1930B3,2c,316,323,0,0,0,33,115
1930B4,2c,285,289,0,0,0,24,115
1931B1,2c,279,283,0,0,0,21,115
1931B2,2c,282,288,0,0,0,31,115
1931B3,2c,304,309,0,0,0,28,115
1931B4,2c,269,272,0,0,0,18,115
1932B1,2c,269,274,0,0,0,27,115
1932B2,2c,307,311,0,0,0,23,115
1932B3,2c,297,302,0,0,0,23,115
1837M3,7,1,13,0,1,6,36,115
1837M4,7,1,17,0,0,8,42,115
1838M1,7,1,7,0,0,3,32,115
1838M2,7,1,7,0,0,2,22,115
1838M3,7,1,9,0,0,4,24,115
1838M4,7,1,11,0,0,5,37,115
1839M2,7,1,9,0,0,4,32,115
1839M4,7,1,17,0,0,8,63,115
1840M2,7,1,13,0,0,6,23,115
1840M3,7,1,13,0,0,6,19,115
1841M1,7,1,17,0,0,8,41,115
1841M2,7,1,11,0,0,4,56,115
1841M4,7,1,23,0,0,11,62,115
1842M1,7,1,5,0,0,2,21,115
1842M2,7,1,21,0,0,10,57,115
1842M3,7,1,13,0,0,6,42,115
1842M4,7,1,11,0,0,5,49,115
1843M1,7,1,15,0,0,7,33,115
1843M2,7,1,15,0,0,7,51,115
1843M3,7,1,11,0,0,5,33,115
1843M4,7,1,15,0,0,7,44,115
1844M1,7,1,11,0,2,5,32,115
1844M2,7,1,21,0,0,10,52,115
1844M3,7,1,18,0,0,8,59,115
1844M4,7,1,17,0,0,8,52,115
1845M1,7,1,17,0,0,8,45,115
1845M2,7,1,19,0,0,9,68,115
1845M3,7,1,11,0,0,5,35,115
1845M4,7,1,27,0,0,13,121,115
1846M1,7,3,7,0,0,2,14,115
1846M2,7,1,9,0,0,3,25,115
1846M3,7,1,17,0,2,8,51,115
1846M4,7,1,23,0,1,10,118,115
1847M1,7,1,9,0,0,3,30,115
1847M2,7,1,15,0,0,7,46,115
1847M3,7,1,15,0,0,7,48,115
1847M4,7,1,23,0,2,11,58,115
1848M1,7,1,15,0,2,7,33,115
1848M2,7,1,11,0,0,4,34,115
1848M3,7,1,17,0,1,7,56,115
1848M4,7,1,19,0,0,9,61,115
1849M1,7,1,11,0,1,5,40,115
1849M2,7,1,13,0,0,6,41,115
1849M3,7,1,13,0,0,5,37,115
1849M4,7,1,23,0,0,11,92,115
1850M2,7,1,17,0,1,7,40,115
1850M3,7,1,11,0,0,5,47,115
1850M4,7,1,13,0,0,5,66,115
1851M1,7,1,9,0,0,4,33,115
1851M2,7,1,17,0,0,8,60,115
1851M3,7,1,9,0,0,4,32,115
1851M4,7,1,15,0,0,7,49,115
1852M1,2c,157,165,0,0,4,31,115
1852M2,2c,183,189,1,0,3,18,115
1852M3,2c,187,191,0,0,2,16,115
1852M4,2c,245,261,0,1,5,68,115
1853M1,2c,177,189,0,0,6,32,115
1853M2,2c,215,225,0,1,5,33,115
1853M3,2c,213,219,0,1,3,21,115
1853M4,2c,279,299,1,0,8,63,115
1854M1,2c,171,182,0,0,5,41,115
1854M2,2c,209,219,0,0,4,45,115
1854M3,2c,201,211,0,0,5,27,115
1854M4,2c,211,234,0,3,9,49,115
1855M1,2c,167,173,0,0,3,19,115
1855M2,2c,217,233,0,0,7,54,115
1855M3,2c,213,221,0,0,2,39,115
1855M4,2c,247,269,0,0,10,57,115
1856M1,2c,185,191,0,0,3,12,115
1856M2,2c,209,227,0,0,9,25,115
1856M3,2c,209,217,0,0,3,27,115
1856M4,2c,259,282,0,1,7,52,115
1857M2,2c,233,245,0,0,5,24,115
1857M3,2c,195,215,0,0,8,60,115
1857M4,2c,263,279,0,0,7,76,115
1858M1,2c,165,173,0,0,4,26,115
1858M2,2c,211,225,0,0,6,27,115
1858M3,2c,211,221,0,0,4,21,115
1858M4,2c,279,295,0,0,4,86,115
1859M1,2c,195,209,0,0,7,34,115
1859M2,2c,219,229,3,1,5,30,115
1859M3,2c,225,237,0,0,6,32,115
1859M4,2c,263,284,3,0,7,83,115
1860M1,2c,197,205,0,0,3,33,115
1860M2,2c,225,233,0,0,4,16,115
1860M3,2c,183,200,0,1,8,63,115
1860M4,2c,247,267,1,1,9,75,115
1861M1,2c,165,173,0,0,3,37,115
1861M2,2c,237,249,1,0,5,49,115
1861M3,2c,237,251,0,0,6,64,115
1861M4,2c,249,259,0,0,5,19,115
1862M1,2c,171,181,0,0,4,18,115
1862M2,2c,233,237,1,0,2,8,115
1862M3,2c,229,245,0,0,8,19,115
1862M4,2c,255,271,0,0,7,25,115
1863M1,2c,185,191,0,0,3,11,115
1863M2,2c,223,234,0,1,5,18,115
1863M3,2c,221,231,0,0,5,44,115
1863M4,2c,273,297,0,0,7,51,115
1864M1,2c,183,189,0,0,3,9,115
1864M2,2c,249,265,0,0,7,26,115
1864M3,2c,255,267,2,0,4,23,115
1864M4,2c,259,278,0,1,5,47,115
1865M1,2c,207,225,0,0,8,30,115
1865M2,2c,235,258,1,2,7,55,115
1865M3,2c,247,261,0,0,5,28,115
1865M4,2c,295,314,0,1,7,41,115
1866M1,2c,199,209,0,0,4,42,115
1866M2,2c,235,247,0,0,6,17,115
1866M3,2c,247,257,0,0,5,16,115
1866M4,2c,279,293,0,0,6,30,115
1867M1,2c,179,185,0,0,3,16,115
1867M2,2c,227,239,0,0,6,20,115
1867M3,2c,255,269,0,0,6,23,115
1867M4,2c,251,269,0,0,7,35,115
1868M1,2c,195,203,0,0,4,14,115
1868M2,2c,273,287,0,0,7,21,115
1868M3,2c,233,245,0,0,4,29,115
1868M4,2c,279,295,0,0,7,33,115
1869M1,2c,211,218,0,0,3,12,115
1869M2,2c,203,211,0,0,4,16,115
1869M3,2c,237,251,0,0,6,27,115
1869M4,2c,279,304,0,1,10,40,115
1870M1,2c,191,205,0,0,7,24,115
1870M2,2c,223,240,1,0,7,33,115
1870M3,2c,215,223,0,0,4,14,115
1870M4,2c,273,294,0,0,5,60,115
1871M1,2c,185,191,0,0,3,21,115
1871M2,2c,261,273,0,0,6,36,115
1871M3,2c,245,258,0,0,5,61,115
1871M4,2c,263,278,0,0,5,62,115
1872M1,2c,199,211,0,1,5,42,115
1872M2,2c,251,258,0,0,3,29,115
1872M3,2c,263,269,0,0,2,34,115
1872M4,2c,291,306,0,0,5,72,115
1873M1,2c,211,214,0,0,1,16,115
1873M2,2c,233,245,0,0,5,44,115
1873M3,2c,259,269,0,0,3,44,115
1873M4,2c,313,327,0,0,5,54,115
1874M1,2c,213,219,0,0,3,16,115
1874M2,2c,251,265,0,0,7,49,115
1874M3,2c,261,269,0,0,3,32,115
1874M4,2c,315,335,0,0,9,62,115
1875M1,2c,205,219,0,0,7,40,115
1875M2,2c,237,255,1,0,9,49,115
1875M3,2c,227,239,0,0,6,28,115
1875M4,2c,311,332,0,1,9,75,115
1876M1,2c,207,219,0,0,6,37,115
1876M2,2c,261,273,0,1,5,47,115
1876M3,2c,259,266,0,0,3,25,115
1877M1,2c,195,199,0,0,2,11,115
1877M2,2c,257,265,1,0,4,31,115
1877M3,2c,239,250,0,0,5,36,115
1877M4,2c,297,313,0,1,7,57,115
1878M1,2c,223,229,0,0,3,22,115
1878M2,2c,251,270,0,1,8,55,115
1878M3,2c,259,271,0,0,6,33,115
1878M4,2c,317,335,0,0,8,47,115
